Rk,Name,PlayerID,,,,Age,Tm,Lg,G,PA,ABâ–_,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP,SH,SF,IBB,PosÂ Summary
267,KeithÂ Lockhart*,lockhke01,,,,35,ATL,NL,113,313,275,32,73,12,3,2,32,4,1,29,31,0.265,0.331,0.353,0.684,73,97,10,0,5,4,7,45
268,MichaelÂ Barrett,barremi01,,,,23,MON,NL,89,297,271,28,58,15,1,1,22,0,1,23,35,0.214,0.277,0.288,0.565,42,78,7,1,1,1,5,52
269,DarrenÂ Lewis,lewisda01,,,,32,BOS,AL,97,303,270,44,65,12,0,2,17,10,5,22,34,0.241,0.305,0.307,0.612,55,83,2,3,8,0,0,897/D
270,DaveÂ McCarty,mccarda01,,,,30,KCR,AL,103,295,270,34,75,14,2,12,53,0,0,22,68,0.278,0.329,0.478,0.807,99,129,6,0,0,3,1,3/D79
271,MichaelÂ Tucker*,tuckemi01,,,,29,CIN,NL,148,323,270,55,72,13,4,15,36,13,6,44,64,0.267,0.381,0.511,0.892,121,138,6,7,0,2,1,*978/4
272,EdÂ Sprague,spraged02,,,,32,TOT,MLB,106,298,268,30,65,16,0,12,36,0,0,25,58,0.243,0.312,0.437,0.749,90,117,3,3,0,2,2,53/74D9
273,DanÂ Wilson,wilsoda01,,,,31,SEA,AL,90,303,268,31,63,12,0,5,27,1,2,22,51,0.235,0.291,0.336,0.627,63,90,8,0,11,2,0,Feb-35
274,JoseÂ Vizcaino#,vizcajo01,,,,32,TOT,MLB,113,297,267,32,67,10,2,0,14,6,7,22,43,0.251,0.308,0.303,0.612,58,81,6,1,5,2,3,465/D3
275,EdÂ Taubensee*,taubeed01,,,,31,CIN,NL,81,291,266,29,71,12,0,6,24,0,0,21,44,0.267,0.324,0.38,0.704,76,101,7,2,1,1,1,2
276,DaryleÂ Ward*,wardda01,,,,25,HOU,NL,119,281,264,36,68,10,2,20,47,0,0,15,61,0.258,0.295,0.538,0.833,99,142,6,0,0,2,2,73/D9
277,TerryÂ Shumpert,shumpte01,,,,33,COL,NL,115,300,263,52,68,11,7,9,40,8,4,28,40,0.259,0.34,0.456,0.796,82,120,3,6,0,3,1,745/63D
278,JeremyÂ Giambi*,giambje01,,,,25,OAK,AL,104,302,260,42,66,10,2,10,50,0,0,32,61,0.254,0.338,0.423,0.761,95,110,7,3,3,4,2,9D3/7
279,RogerÂ Cedeno#,cedenro01,,,,25,HOU,NL,74,305,259,54,73,2,5,6,26,25,11,43,47,0.282,0.383,0.398,0.781,93,103,6,0,2,1,0,879
280,KevinÂ Millar,millake01,,,,28,FLA,NL,123,305,259,36,67,14,3,14,42,0,0,36,47,0.259,0.364,0.498,0.862,121,129,5,8,0,2,0,375/D9
281,ChrisÂ Truby,trubych01,,,,26,HOU,NL,78,279,258,28,67,15,4,11,59,2,1,10,56,0.26,0.295,0.477,0.772,86,123,4,5,1,5,1,5
282,EricÂ Davis,daviser01,,,,38,STL,NL,92,293,254,38,77,14,0,6,40,1,1,36,60,0.303,0.389,0.429,0.818,106,109,7,1,0,2,0,9/D
283,AramisÂ Ramirez,ramirar01,,,,22,PIT,NL,73,274,254,19,65,15,2,6,35,0,0,10,36,0.256,0.293,0.402,0.695,74,102,9,5,1,4,0,5
284,BenitoÂ Santiago,santibe01,,,,35,CIN,NL,89,277,252,22,66,11,1,8,45,2,2,19,45,0.262,0.31,0.409,0.719,79,103,7,1,0,5,8,2
285,EinarÂ Diaz,diazei01,,,,27,CLE,AL,75,275,250,29,68,14,2,4,25,4,2,11,29,0.272,0.323,0.392,0.715,80,98,7,8,6,0,0,5-Feb
286,AndyÂ Fox*,foxan01,,,,29,TOT,NL,100,275,250,29,58,8,2,4,20,10,4,22,53,0.232,0.302,0.328,0.63,61,82,2,3,0,0,4,657/9438
287,ShaneÂ Spencer,spencsh01,,,,28,NYY,AL,73,276,248,33,70,11,3,9,40,1,2,19,45,0.282,0.33,0.46,0.789,99,114,4,2,0,7,0,D7/9
288,ToddÂ Walker*,walketo04,,,,27,TOT,MLB,80,283,248,42,72,11,4,9,44,7,1,27,29,0.29,0.355,0.476,0.83,94,118,5,1,1,6,0,4/D
289,BubbaÂ Trammell,trammbu01,,,,28,TOT,MLB,102,278,245,28,65,13,2,10,45,4,0,29,49,0.265,0.345,0.457,0.802,104,112,8,2,0,2,0,97/D
290,AlexÂ Ochoa,ochoaal01,,,,28,CIN,NL,118,275,244,50,77,21,3,13,58,9,4,24,27,0.316,0.378,0.586,0.964,137,143,7,3,0,4,3,79/8
291,OrlandoÂ Palmeiro*,palmeor01,,,,31,ANA,AL,108,296,243,38,73,20,2,0,25,4,1,38,20,0.3,0.395,0.399,0.794,101,97,4,2,10,3,0,79D/8
292,CarlosÂ Hernandez,hernaca01,,,,33,TOT,NL,75,270,242,23,62,15,0,3,35,2,3,21,35,0.256,0.322,0.355,0.678,76,86,4,4,0,3,1,3-Feb
293,CraigÂ Grebeck,grebecr01,,,,35,TOR,AL,66,270,241,38,71,19,0,3,23,0,0,25,33,0.295,0.364,0.411,0.775,94,99,7,2,1,1,0,6-Apr
294,BrianÂ Hunter,huntebr02,,,,29,TOT,NL,104,274,240,47,64,5,1,1,14,20,3,27,40,0.267,0.342,0.308,0.65,54,74,2,1,5,1,0,879
295,KellyÂ Stinnett,stinnke01,,,,30,ARI,NL,76,265,240,22,52,7,0,8,33,0,1,19,56,0.217,0.291,0.346,0.636,58,83,5,6,0,0,4,2
296,BobbyÂ Bonilla#,bonilbo01,,,,37,ATL,NL,114,278,239,23,61,13,3,5,28,0,0,37,51,0.255,0.356,0.397,0.754,91,95,3,1,0,1,2,7/5D9
297,EnriqueÂ Wilson#,wilsoen01,,,,26,TOT,MLB,80,263,239,27,70,15,1,5,27,2,2,18,24,0.293,0.34,0.427,0.767,93,102,6,0,4,2,2,546/D
298,ShaneÂ Halter,haltesh01,,,,30,DET,AL,105,265,238,26,62,12,2,3,27,5,2,14,49,0.261,0.302,0.366,0.668,73,87,5,1,10,2,0,5364/89271
299,MarkÂ McGwire,mcgwima01,,,,36,STL,NL,89,321,236,60,72,8,0,32,73,1,0,76,78,0.305,0.483,0.746,1.229,203,176,5,7,0,2,12,3
300,GreggÂ Zaun#,zaungr01,,,,29,KCR,AL,83,282,234,36,64,11,0,7,33,7,3,43,34,0.274,0.39,0.41,0.8,102,96,4,3,0,2,3,Feb-34
301,MikeÂ Benjamin,benjami01,,,,34,PIT,NL,93,255,233,28,63,18,2,2,19,5,4,12,45,0.27,0.313,0.391,0.704,78,91,4,3,6,1,0,564/3
302,ArmandoÂ Rios*,riosar01,,,,28,SFG,NL,115,269,233,38,62,15,5,10,50,3,2,31,43,0.266,0.347,0.502,0.849,118,117,9,0,1,4,4,97/3
303,RaulÂ Casanova#,casanra01,,,,27,MIL,NL,86,265,231,20,57,13,3,6,36,1,2,26,48,0.247,0.331,0.407,0.738,88,94,5,4,2,2,1,2/D
304,ScottÂ Hatteberg*,hattesc01,,,,30,BOS,AL,92,271,230,21,61,15,0,8,36,0,1,38,39,0.265,0.367,0.435,0.801,100,100,8,0,1,2,3,2D/5
305,RussÂ Johnson,johnsru01,,,,27,TOT,MLB,100,263,230,32,55,8,0,2,20,5,2,27,40,0.239,0.32,0.3,0.62,59,69,7,1,4,1,0,546
306,DougÂ Mirabelli,mirabdo01,,,,29,SFG,NL,82,273,230,23,53,10,2,6,28,1,0,36,57,0.23,0.337,0.37,0.707,84,85,6,2,3,2,2,2
307,JeffÂ Reed*,reedje02,,,,37,CHC,NL,90,277,229,26,49,10,0,4,25,0,1,44,68,0.214,0.342,0.31,0.652,69,71,5,1,2,1,2,2
308,AlexÂ Ramirez,ramiral02,,,,25,TOT,MLB,84,240,227,26,56,11,2,9,30,2,0,12,49,0.247,0.285,0.432,0.716,78,98,9,0,1,0,2,97/D38
309,JohnÂ Mabry*,mabryjo01,,,,29,TOT,MLB,95,244,226,35,53,13,0,8,32,0,1,15,69,0.235,0.287,0.398,0.685,77,90,4,2,0,1,0,95/73D1
310,JuanÂ Castro,castrju01,,,,28,CIN,NL,82,244,224,20,54,12,2,4,23,0,2,14,33,0.241,0.283,0.366,0.649,61,82,9,0,4,2,1,64/5
311,WallyÂ Joyner*,joynewa01,,,,38,ATL,NL,119,260,224,24,63,12,0,5,32,0,0,31,31,0.281,0.365,0.402,0.767,94,90,2,1,0,4,3,3/D
312,LennyÂ Harris*,harrile01,,,,35,TOT,NL,112,248,223,31,58,7,4,4,26,13,1,20,22,0.26,0.317,0.381,0.698,77,85,7,0,2,3,2,53/974D
313,PaulÂ Bako*,bakopa01,,,,28,TOT,NL,81,251,221,18,50,10,1,2,20,0,0,27,64,0.226,0.312,0.308,0.62,61,68,6,1,1,1,10,3-Feb
314,KevinÂ Elster,elsteke01,,,,35,LAD,NL,80,259,220,29,50,8,0,14,32,0,0,38,52,0.227,0.341,0.455,0.796,104,100,0,0,1,0,5,Jun-53
315,TonyÂ Eusebio,eusebto01,,,,33,HOU,NL,74,249,218,24,61,18,0,7,33,0,0,25,45,0.28,0.361,0.459,0.82,100,100,8,4,0,2,2,2
316,ShawonÂ Dunston,dunstsh01,,,,37,STL,NL,98,231,216,28,54,11,2,12,43,3,1,6,47,0.25,0.278,0.486,0.764,87,105,11,3,4,2,0,79/8635D
317,JeffÂ Abbott,abbotje01,,,,27,CHW,AL,80,242,215,31,59,15,1,3,29,2,1,21,38,0.274,0.343,0.395,0.738,86,85,2,2,2,1,1,879/D
318,ChrisÂ Richard*,richach01,,,,26,TOT,MLB,62,239,215,39,57,14,2,14,37,7,5,17,40,0.265,0.326,0.544,0.871,120,117,5,4,0,3,3,3/9D7
319,OlmedoÂ Saenz,saenzol01,,,,29,OAK,AL,76,247,214,40,67,12,2,9,33,1,0,25,40,0.313,0.401,0.514,0.915,134,110,6,7,0,1,2,D53
320,MarkÂ Johnson*,johnsma02,,,,24,CHW,AL,75,251,213,29,48,11,0,3,23,3,2,27,40,0.225,0.315,0.319,0.635,61,68,3,1,10,0,0,2/D
321,ChadÂ Kreuter#,kreutch01,,,,35,LAD,NL,80,271,212,32,56,13,0,6,28,1,0,54,48,0.264,0.416,0.41,0.827,116,87,6,2,2,1,0,2
322,DaveÂ Berg,bergda01,,,,29,FLA,NL,82,245,210,23,53,14,1,1,21,3,0,25,46,0.252,0.34,0.343,0.683,78,72,5,5,1,4,0,654
323,MikeÂ Redmond,redmomi01,,,,29,FLA,NL,87,235,210,17,53,8,1,0,15,0,0,13,19,0.252,0.316,0.3,0.616,61,63,5,8,1,3,3,2
324,KenÂ Caminiti#,caminke01,,,,37,HOU,NL,59,253,208,42,63,13,0,15,45,3,0,42,37,0.303,0.419,0.582,1.001,143,121,7,1,0,2,8,5
325,TonyÂ Clark#,clarkto02,,,,28,DET,AL,60,232,208,32,57,14,0,13,37,0,0,24,51,0.274,0.349,0.529,0.878,125,110,10,0,0,0,2,3/D
326,MidreÂ Cummings*,cummimi01,,,,28,TOT,AL,98,227,206,29,57,10,0,4,24,0,0,17,28,0.277,0.341,0.383,0.724,81,79,5,3,1,0,1,9D/78
327,RubenÂ Mateo,mateoru01,,,,22,TEX,AL,52,222,206,32,60,11,0,7,19,6,0,10,34,0.291,0.339,0.447,0.786,97,92,5,5,1,0,1,8
328,MikeÂ Darr*,darrmi02,,,,24,SDP,NL,58,228,205,21,55,14,4,1,30,9,1,23,45,0.268,0.342,0.39,0.732,91,80,9,0,0,0,1,98/7
329,MikeÂ Difelice,difelmi01,,,,31,TBD,AL,60,223,204,23,49,13,1,6,19,0,0,12,40,0.24,0.28,0.402,0.682,72,82,8,0,5,2,0,2
330,LuisÂ Lopez#,lopezlu02,,,,29,MIL,NL,78,225,201,24,53,14,0,6,27,1,2,9,35,0.264,0.309,0.423,0.732,85,85,2,5,8,2,1,64/5
331,GregÂ Norton#,nortogr01,,,,27,CHW,AL,71,231,201,25,49,6,1,6,28,1,0,26,47,0.244,0.333,0.373,0.706,78,75,2,2,0,2,0,53/D
332,MartyÂ Cordova,cordoma01,,,,30,TOR,AL,62,221,200,23,49,7,0,4,18,3,2,18,35,0.245,0.317,0.34,0.657,65,68,6,3,0,0,0,79D
333,JoeÂ Oliver,olivejo01,,,,34,SEA,AL,69,219,200,33,53,13,1,10,35,2,1,14,38,0.265,0.313,0.49,0.803,105,98,6,0,5,0,1,2/3D
334,JuanÂ Pierre*,pierrju01,,,,22,COL,NL,51,219,200,26,62,2,0,0,20,7,6,13,15,0.31,0.353,0.32,0.673,57,64,2,1,4,1,0,8
335,JoseÂ Nieves,nievejo01,,,,25,CHC,NL,82,213,198,17,42,6,3,5,24,1,1,11,43,0.212,0.251,0.348,0.6,52,69,8,0,2,2,1,56/4
336,ErubielÂ Durazo*,durazer01,,,,26,ARI,NL,67,233,196,35,52,11,0,8,33,1,0,34,43,0.265,0.373,0.444,0.817,103,87,3,1,0,2,2,3
337,MannyÂ Alexander,alexama02,,,,29,BOS,AL,101,209,194,30,41,4,3,4,19,2,0,13,41,0.211,0.261,0.325,0.586,46,63,0,0,2,0,0,56/4D
338,CalvinÂ Murray,murraca01,,,,28,SFG,NL,108,229,194,35,47,12,1,2,22,9,3,29,33,0.242,0.348,0.345,0.693,82,67,0,3,2,1,0,7-Aug
339,RussellÂ Branyan*,branyru01,,,,24,CLE,AL,67,220,193,32,46,7,2,16,38,0,0,22,76,0.238,0.327,0.544,0.871,115,105,2,4,0,1,1,D79/5
340,BillÂ Haselman,haselbi01,,,,34,TEX,AL,62,210,193,23,53,18,0,6,26,0,1,15,36,0.275,0.329,0.461,0.79,97,89,1,1,0,1,0,2
341,ShaneÂ Andrews,andresh01,,,,28,CHC,NL,66,222,192,25,44,5,0,14,39,1,1,27,59,0.229,0.329,0.474,0.803,102,91,9,2,0,1,1,3-May
342,MarkÂ Smith,smithma03,,,,30,FLA,NL,104,213,192,22,47,8,1,5,27,2,0,17,54,0.245,0.31,0.375,0.685,77,72,2,2,0,2,1,79/D
343,AndyÂ Tracy*,tracyan01,,,,26,MON,NL,83,218,192,29,50,8,1,11,32,1,0,22,61,0.26,0.339,0.484,0.824,103,93,3,2,0,2,1,53
344,WaltÂ Weiss#,weisswa01,,,,36,ATL,NL,80,227,192,29,50,6,2,0,18,1,1,26,32,0.26,0.353,0.313,0.665,71,60,2,3,3,3,1,6
345,RamonÂ Martinez,martira03,,,,27,SFG,NL,88,210,189,30,57,13,2,6,25,3,2,15,22,0.302,0.354,0.487,0.841,117,92,6,1,4,1,1,64/35
346,WendellÂ Magee,mageewe01,,,,27,DET,AL,91,198,186,31,51,4,2,7,31,1,0,10,28,0.274,0.31,0.43,0.74,90,80,7,0,0,1,0,97/8D
347,RicoÂ Brogna*,brognri01,,,,30,TOT,MLB,81,199,185,20,43,17,0,2,21,1,0,10,41,0.232,0.278,0.357,0.635,59,66,5,2,1,1,1,3/D
348,AlbertoÂ Castillo,castial01,,,,30,TOR,AL,66,211,185,14,39,7,0,1,16,0,0,21,36,0.211,0.287,0.265,0.552,40,49,3,0,2,3,0,2
349,ClayÂ Bellinger,bellicl01,,,,31,NYY,AL,98,209,184,33,38,8,2,6,21,5,0,17,48,0.207,0.288,0.37,0.658,66,68,1,5,1,2,1,84573/69
350,MarkÂ Lewis,lewisma01,,,,30,TOT,MLB,82,198,182,20,46,18,0,2,24,7,2,13,34,0.253,0.305,0.385,0.689,77,70,6,1,1,1,0,546/D
351,LuisÂ Matos,matoslu01,,,,21,BAL,AL,72,201,182,21,41,6,3,1,17,13,4,12,30,0.225,0.281,0.308,0.589,53,56,7,3,2,2,0,89/D7
352,JeffÂ Reboulet,rebouje01,,,,36,KCR,AL,66,212,182,29,44,7,0,0,14,3,1,23,32,0.242,0.325,0.28,0.605,54,51,8,0,6,1,0,45/6D
353,RussÂ Davis,davisru01,,,,30,SFG,NL,80,192,180,27,47,5,0,9,24,0,3,9,29,0.261,0.302,0.439,0.741,90,79,1,2,0,1,0,5/3D
354,JerryÂ Hairston,hairsje02,,,,24,BAL,AL,49,212,180,27,46,5,0,5,19,8,5,21,22,0.256,0.353,0.367,0.719,87,66,8,6,5,0,0,4
355,ToddÂ Dunwoody*,dunwoto01,,,,25,KCR,AL,61,195,178,12,37,9,0,1,23,3,0,8,42,0.208,0.238,0.275,0.514,29,49,4,1,2,6,0,87D/9
356,JolbertÂ Cabrera,cabrejo02,,,,27,CLE,AL,100,187,175,27,44,3,1,2,15,6,4,8,15,0.251,0.29,0.314,0.605,53,55,1,2,1,1,0,9874/6D
357,BobÂ Smith,smithbo06,,,,26,TBD,AL,49,191,175,21,41,8,0,6,26,2,2,14,59,0.234,0.293,0.383,0.676,72,67,6,1,0,1,1,5-Apr
358,JoseÂ Macias#,maciajo01,,,,28,DET,AL,73,196,173,25,44,3,5,2,24,2,0,18,24,0.254,0.328,0.364,0.692,80,63,3,1,4,0,0,45/98D6
359,MikeÂ Mordecai,mordemi01,,,,32,MON,NL,86,183,169,20,48,16,0,4,16,2,2,12,34,0.284,0.335,0.45,0.785,94,76,1,1,1,0,0,56/43
360,HalÂ Morris*,morriha02,,,,35,TOT,MLB,99,204,169,24,47,9,1,3,14,0,0,31,26,0.278,0.391,0.396,0.788,103,67,6,1,2,1,4,3/D79
361,BruceÂ Aven,avenbr01,,,,28,TOT,NL,81,176,168,20,42,11,0,7,29,2,3,8,39,0.25,0.284,0.44,0.725,81,74,4,0,0,0,0,79/8
362,TonyÂ Graffanino,graffto01,,,,28,TOT,AL,70,194,168,33,46,6,1,2,17,7,4,22,27,0.274,0.363,0.357,0.72,83,60,2,2,1,1,0,465/D
363,TerryÂ Jones#,joneste02,,,,29,MON,NL,108,181,168,30,42,8,2,0,13,7,2,10,32,0.25,0.292,0.321,0.614,53,54,3,0,3,0,1,78/9
364,MattÂ LeCroy,lecroma01,,,,24,MIN,AL,56,190,167,18,29,10,0,5,17,0,0,17,38,0.174,0.254,0.323,0.577,43,54,6,2,1,3,2,2/3D
365,RobÂ Ducey*,duceyro01,,,,35,TOT,MLB,117,198,165,26,32,5,1,6,26,1,0,31,49,0.194,0.318,0.345,0.664,68,57,1,0,0,2,1,7/D98
366,BernardÂ Gilkey,gilkebe01,,,,33,TOT,MLB,74,185,164,17,29,6,1,3,15,0,0,17,28,0.177,0.265,0.28,0.545,37,46,8,3,0,1,2,9/7D
367,WiltonÂ Veras,veraswi01,,,,22,BOS,AL,49,179,164,21,40,7,1,0,14,0,0,7,20,0.244,0.278,0.299,0.577,45,49,2,2,3,3,0,5
368,RobertÂ Fick*,fickro01,,,,26,DET,AL,66,188,163,18,41,7,2,3,22,2,1,22,39,0.252,0.34,0.374,0.715,86,61,4,1,0,2,2,32D
369,MarlonÂ Anderson*,anderma02,,,,26,PHI,NL,41,174,162,10,37,8,1,1,15,2,2,12,22,0.228,0.282,0.309,0.59,49,50,5,0,0,0,0,4
370,BrantÂ Brown*,brownbr01,,,,29,TOT,NL,95,178,162,11,28,7,0,5,16,3,1,13,62,0.173,0.237,0.309,0.546,39,50,3,1,1,1,0,73/89
371,FernandoÂ Seguignol#,seguife01,,,,25,MON,NL,76,175,162,22,45,8,0,10,22,0,1,9,46,0.278,0.326,0.512,0.838,105,83,5,3,0,1,0,379/D
372,ToddÂ Pratt,prattto02,,,,33,NYM,NL,80,190,160,33,44,6,0,8,25,0,0,22,31,0.275,0.378,0.463,0.84,115,74,5,5,2,1,1,2/D
373,JamesÂ Mouton,moutoja01,,,,31,MIL,NL,87,197,159,28,37,7,1,2,17,13,4,30,43,0.233,0.363,0.327,0.69,79,52,5,3,4,1,0,87/9
374,RandyÂ Winn#,winnra01,,,,26,TBD,AL,51,190,159,28,40,5,0,1,16,6,7,26,25,0.252,0.362,0.302,0.664,73,48,2,2,2,1,0,78/D
375,GaryÂ Matthews#,matthga02,,,,25,CHC,NL,80,175,158,24,30,1,2,4,14,3,0,15,28,0.19,0.264,0.297,0.562,44,47,2,1,1,0,1,78/9
376,DevonÂ White#,whitede03,,,,37,LAD,NL,47,168,158,26,42,5,1,4,13,3,6,9,30,0.266,0.31,0.386,0.696,79,61,3,1,0,0,0,8
377,KurtÂ Abbott,abbotku01,,,,31,NYM,NL,79,173,157,22,34,7,1,6,12,1,1,14,51,0.217,0.283,0.389,0.672,71,61,2,1,0,1,2,64/58
378,AdamÂ Piatt,piattad01,,,,24,OAK,AL,60,182,157,24,47,5,5,5,23,0,1,23,44,0.299,0.392,0.49,0.883,126,77,1,1,1,0,0,95D/73
379,AlexÂ Arias,ariasal01,,,,32,PHI,NL,70,180,155,17,29,9,0,2,15,1,0,16,28,0.187,0.271,0.284,0.555,41,44,1,3,3,3,2,65/4
380,MiltonÂ Bradley#,bradlmi01,,,,22,MON,NL,42,172,154,20,34,8,1,2,15,2,1,14,32,0.221,0.288,0.325,0.613,53,50,3,1,1,1,0,8
381,JoeÂ McEwing,mcewijo01,,,,27,NYM,NL,87,169,153,20,34,14,1,2,19,3,1,5,29,0.222,0.248,0.366,0.614,55,56,2,1,8,2,0,7548/96
382,KevinÂ Sefcik,sefcike01,,,,29,PHI,NL,99,171,153,15,36,6,2,0,10,4,2,13,19,0.235,0.3,0.301,0.601,53,46,4,2,1,2,0,78/9D
383,CraigÂ Counsell*,counscr01,,,,29,ARI,NL,67,177,152,23,48,8,1,2,11,3,3,20,18,0.316,0.4,0.421,0.821,105,64,4,2,1,1,0,45/6
384,DarrenÂ Bragg*,braggda01,,,,30,COL,NL,71,169,149,16,33,7,1,3,21,4,1,17,41,0.221,0.296,0.342,0.638,47,51,3,0,0,3,1,9-Jul
385,BenÂ Petrick,petribe01,,,,23,COL,NL,52,173,146,32,47,10,1,3,20,1,2,20,33,0.322,0.401,0.466,0.867,100,68,1,2,1,4,2,2
386,MattÂ Walbeck#,walbema01,,,,30,ANA,AL,47,155,146,17,29,5,0,6,12,0,1,7,22,0.199,0.24,0.356,0.596,48,52,2,1,1,0,0,2/3D
387,FrankÂ Menechino,menecfr01,,,,29,OAK,AL,66,169,145,31,37,9,1,6,26,1,4,20,45,0.255,0.345,0.455,0.8,105,66,1,1,1,2,0,4/65D1
388,JorgeÂ Fabregas*,fabrejo01,,,,30,KCR,AL,43,152,142,13,40,4,0,3,17,1,0,8,11,0.282,0.32,0.373,0.693,73,53,1,0,2,0,1,2/D
389,GreggÂ Jefferies#,jeffegr01,,,,32,DET,AL,41,160,142,18,39,8,0,2,14,0,2,16,10,0.275,0.344,0.373,0.717,87,53,7,0,0,2,1,34/5D7
390,F.P.Â Santangelo#,santaf.01,,,,32,LAD,NL,81,177,142,19,28,4,0,1,9,3,2,21,33,0.197,0.322,0.246,0.568,51,35,5,6,6,2,0,87/49
391,BrianÂ Hunter,huntebr01,,,,32,TOT,NL,87,160,140,14,30,5,0,8,23,0,1,20,39,0.214,0.313,0.421,0.734,83,59,2,0,0,0,1,3/79D
392,RaulÂ Ibanez*,iban[account-number],,,,28,SEA,AL,92,156,140,21,32,8,0,2,15,2,0,14,25,0.229,0.301,0.329,0.63,64,46,1,1,0,1,1,97/D3
393,TomasÂ Perez#,perezto03,,,,26,PHI,NL,45,152,140,17,31,7,1,1,13,1,1,11,30,0.221,0.278,0.307,0.585,48,43,3,0,1,0,2,6
394,MarcusÂ Jensen#,jensema01,,,,27,MIN,AL,52,164,139,16,29,7,1,3,14,0,1,24,36,0.209,0.325,0.338,0.663,66,47,3,0,1,0,0,2/D
395,RamonÂ Castro,castrra01,,,,24,FLA,NL,50,157,138,10,33,4,0,2,14,0,0,16,36,0.239,0.318,0.312,0.63,65,43,1,1,0,2,7,2
396,MattÂ Franco*,francma01,,,,30,NYM,NL,101,157,134,9,32,4,0,2,14,0,0,21,22,0.239,0.34,0.313,0.653,70,42,3,0,1,1,3,35/7D4
397,ThomasÂ Howard#,howarth01,,,,35,STL,NL,86,141,133,13,28,4,1,6,28,1,0,7,34,0.211,0.255,0.391,0.646,60,52,3,1,0,0,0,9/7D3
398,ReyÂ Ordonez,ordonre01,,,,29,NYM,NL,45,155,133,10,25,5,0,0,9,0,0,17,16,0.188,0.278,0.226,0.504,32,30,4,0,4,1,2,6
399,DaveÂ Magadan*,magadda01,,,,37,SDP,NL,95,166,132,13,36,7,0,2,21,0,0,32,23,0.273,0.41,0.371,0.781,107,49,4,0,0,2,1,5/3D6
400,FelipeÂ Crespo#,crespfe01,,,,27,SFG,NL,89,150,131,17,38,6,1,4,29,3,2,10,23,0.29,0.351,0.443,0.794,105,58,3,4,2,3,2,73/94D
401,BenÂ Davis#,davisbe01,,,,23,SDP,NL,43,148,130,12,29,6,0,3,14,1,1,14,35,0.223,0.297,0.338,0.635,66,44,2,0,3,1,1,2/D
402,JeffÂ Huson*,husonje01,,,,35,CHC,NL,70,144,130,19,28,7,1,0,11,2,1,13,9,0.215,0.287,0.285,0.571,47,37,6,0,1,0,1,546/3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Provided by <a href=""https://www.sports-reference.com/sharing.html?utm_source=direct&utm_medium=Share&utm_campaign=ShareTool"">Baseball-Reference.com</a>: <a href=""https://www.baseball-reference.com/leagues/MLB/2000-standard-batting.shtml?sr&utm_source=direct&utm_medium=Share&utm_campaign=ShareTool#players_standard_batting"">View Original Table</a><br>Generated 11/29/2018.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,