playerID,yearID,stint,teamID,lgID,POS,G,GS,InnOuts,PO,A,E,DP,PB,WP,SB,CS,ZR
krolia01,2015,1,DET,AL,P,33,0,84,0,4,1,1,,,,,
kubitky01,2015,1,LAA,AL,2B,2,0,6,0,0,0,0,,,,,
kubitky01,2015,1,LAA,AL,3B,13,9,255,4,14,2,1,,,,,
kubitky01,2015,1,LAA,AL,OF,2,1,21,0,0,0,0,,,,,
lackejo01,2015,1,SLN,NL,P,33,33,654,20,15,2,3,,,,,
ladenty01,2015,1,OAK,AL,2B,2,2,54,2,5,0,1,,,,,
ladenty01,2015,1,OAK,AL,3B,1,0,6,1,0,0,0,,,,,
ladenty01,2015,1,OAK,AL,OF,5,2,54,6,0,0,0,,,,,
ladenty01,2015,1,OAK,AL,SS,1,0,6,1,0,0,0,,,,,
laffeaa01,2015,1,COL,NL,P,3,0,22,0,1,0,0,,,,,
lafrobo01,2015,1,PIT,NL,P,11,0,24,0,0,0,0,,,,,
lagarju01,2015,1,NYN,NL,OF,139,106,3011,282,3,2,2,,,,,
lairdge01,2015,1,ARI,NL,C,1,1,13,3,0,0,0,0,,0,0,
lakeju01,2015,1,CHN,NL,OF,15,12,343,21,2,1,0,,,,,
lakeju01,2015,2,BAL,AL,OF,6,4,111,3,0,2,0,,,,,
lamarry01,2015,1,CIN,NL,OF,16,5,183,16,1,1,0,,,,,
lambja01,2015,1,ARI,NL,1B,8,2,87,27,2,0,2,,,,,
lambja01,2015,1,ARI,NL,3B,95,87,2348,47,203,7,14,,,,,
lambjo02,2015,1,CIN,NL,P,10,10,149,0,3,0,0,,,,,
lamboan01,2015,1,PIT,NL,OF,8,3,93,3,1,0,0,,,,,
larocad01,2015,1,CHA,AL,1B,48,44,1178,351,27,1,43,,,,,
larocad01,2015,1,CHA,AL,P,1,0,3,0,0,0,0,,,,,
lasteto01,2015,1,CHN,NL,2B,14,11,264,12,33,0,4,,,,,
lasteto01,2015,1,CHN,NL,3B,12,6,156,3,3,1,0,,,,,
latosma01,2015,1,MIA,NL,P,16,16,265,8,10,0,1,,,,,
latosma01,2015,2,LAN,NL,P,6,5,73,3,3,1,0,,,,,
latosma01,2015,3,LAA,AL,P,2,0,11,1,1,0,0,,,,,
lavarry01,2015,1,BAL,AL,C,9,8,201,55,3,1,1,1,,3,2,
lavarry01,2015,2,ATL,NL,1B,1,0,3,2,0,0,0,,,,,
lavarry01,2015,2,ATL,NL,C,21,17,476,134,5,1,0,0,,6,3,
lawribr01,2015,1,OAK,AL,2B,42,40,1083,92,114,6,28,,,,,
lawribr01,2015,1,OAK,AL,3B,109,106,2792,69,197,18,15,,,,,
layneto01,2015,1,BOS,AL,P,64,0,143,5,7,0,0,,,,,
lazora01,2015,1,MIA,NL,P,7,0,17,0,0,0,0,,,,,
leakemi01,2015,1,CIN,NL,P,21,21,410,17,24,1,1,,,,,
leakemi01,2015,2,SFN,NL,P,9,9,166,2,8,0,1,,,,,
leathja01,2015,1,NYN,NL,P,17,0,35,0,2,0,0,,,,,
lecursa01,2015,1,CIN,NL,P,19,0,60,2,2,0,0,,,,,
leech01,2015,1,CLE,AL,P,2,0,5,0,0,0,0,,,,,
leeza01,2015,1,LAN,NL,P,1,1,14,0,0,0,0,,,,,
lemahdj01,2015,1,COL,NL,2B,149,146,3852,300,452,9,120,,,,,
leonar01,2015,1,OAK,AL,P,19,0,80,4,1,0,0,,,,,
leonedo01,2015,1,SEA,AL,P,10,0,34,1,1,0,0,,,,,
leonedo01,2015,2,ARI,NL,P,3,0,11,0,0,0,0,,,,,
leonsa01,2015,1,BOS,AL,3B,1,0,3,0,0,0,0,,,,,
leonsa01,2015,1,BOS,AL,C,37,33,918,258,28,1,4,2,,10,10,
lestejo01,2015,1,CHN,NL,P,32,32,615,10,17,3,1,,,,,
lewisco01,2015,1,TEX,AL,P,33,33,614,8,10,1,0,,,,,
liberad01,2015,1,LAN,NL,P,39,0,89,1,4,0,0,,,,,
linceti01,2015,1,SFN,NL,P,15,15,229,3,7,0,0,,,,,
lindad01,2015,1,MIL,NL,1B,138,134,3491,1098,82,4,124,,,,,
lindgja01,2015,1,NYA,AL,P,7,0,21,0,1,1,0,,,,,
lindofr01,2015,1,CLE,AL,SS,98,97,2596,132,247,10,60,,,,,
liriafr01,2015,1,PIT,NL,P,31,31,560,5,24,1,1,,,,,
lizra01,2015,1,PIT,NL,P,14,0,70,2,2,0,0,,,,,
lobatjo01,2015,1,WAS,NL,C,42,38,1042,299,20,2,3,4,,23,8,
lobstky01,2015,1,DET,AL,P,13,11,191,3,10,0,0,,,,,
lockeje01,2015,1,PIT,NL,P,30,30,505,7,25,0,1,,,,,
loewead01,2015,1,PHI,NL,P,20,0,58,1,4,1,0,,,,,
loganbo02,2015,1,COL,NL,P,60,0,106,0,6,0,0,,,,,
lohseky01,2015,1,MIL,NL,P,37,22,457,8,26,1,0,,,,,
lolliry01,2015,1,SFN,NL,OF,4,3,79,4,0,0,0,,,,,
loneyja01,2015,1,TBA,AL,1B,101,92,2446,729,42,6,58,,,,,
longoev01,2015,1,TBA,AL,3B,148,147,3880,109,259,9,29,,,,,
lopezja02,2015,1,SFN,NL,P,77,0,118,4,12,0,2,,,,,
lopezjo02,2015,1,MIL,NL,P,2,2,30,0,1,0,0,,,,,
lorenmi01,2015,1,CIN,NL,P,27,21,340,13,11,0,3,,,,,
loughda01,2015,1,BAL,AL,OF,77,34,1130,78,2,0,0,,,,,
loupaa01,2015,1,TOR,AL,P,60,0,127,0,4,0,0,,,,,
lowema01,2015,1,SEA,AL,P,34,0,108,1,2,0,0,,,,,
lowema01,2015,2,TOR,AL,P,23,0,57,1,1,0,0,,,,,
lowrije01,2015,1,HOU,AL,3B,47,45,1144,25,60,3,1,,,,,
lowrije01,2015,1,HOU,AL,SS,17,16,459,21,53,0,6,,,,,
lucrojo01,2015,1,MIL,NL,1B,7,5,129,46,1,0,6,,,,,
lucrojo01,2015,1,MIL,NL,C,86,86,2235,627,53,8,8,3,,70,27,
luetglu01,2015,1,SEA,AL,P,1,0,7,0,2,0,0,,,,,
lylesjo01,2015,1,COL,NL,P,10,10,147,2,8,1,0,,,,,
lynnla01,2015,1,SLN,NL,P,31,31,526,12,14,2,1,,,,,
lyonsty01,2015,1,SLN,NL,P,17,8,180,1,9,3,0,,,,,
machadi01,2015,1,DET,AL,SS,24,20,539,37,56,2,14,,,,,
machama01,2015,1,BAL,AL,3B,156,156,4103,132,337,19,38,,,,,
machama01,2015,1,BAL,AL,SS,7,6,159,4,15,2,3,,,,,
machije01,2015,1,SFN,NL,P,33,0,105,2,7,0,0,,,,,
machije01,2015,2,BOS,AL,P,26,0,69,2,3,0,0,,,,,
madsory01,2015,1,KCA,AL,P,68,0,190,6,13,0,4,,,,,
mahtomi01,2015,1,TBA,AL,OF,36,24,677,63,1,1,1,,,,,
mailelu01,2015,1,TBA,AL,C,15,9,266,76,5,0,1,1,,0,1,
maldoma01,2015,1,MIL,NL,1B,1,0,9,2,0,0,0,,,,,
maldoma01,2015,1,MIL,NL,C,74,66,1808,561,34,9,7,3,,29,18,
manesse01,2015,1,SLN,NL,P,76,0,190,5,11,0,1,,,,,
manshje01,2015,1,CLE,AL,P,32,0,118,2,4,0,0,,,,,
marcush01,2015,1,CLE,AL,P,7,6,105,3,2,0,0,,,,,
marimsu01,2015,1,ATL,NL,P,16,0,77,0,1,0,0,,,,,
mariomi01,2015,1,KCA,AL,P,2,0,9,0,0,0,0,,,,,
marisja01,2015,1,HOU,AL,OF,126,101,2769,245,8,3,3,,,,,
markani01,2015,1,ATL,NL,OF,153,153,3991,295,4,1,0,,,,,
marksma01,2015,1,ATL,NL,P,31,0,70,1,2,1,0,,,,,
marquja01,2015,1,CIN,NL,P,9,9,142,4,5,0,0,,,,,
marrede01,2015,1,BOS,AL,2B,3,1,60,1,5,0,2,,,,,
marrede01,2015,1,BOS,AL,3B,13,10,297,3,18,1,4,,,,,
marrede01,2015,1,BOS,AL,SS,6,1,51,3,6,0,2,,,,,
marshev01,2015,1,ARI,NL,P,13,0,40,1,1,0,0,,,,,
marteal01,2015,1,LAA,AL,OF,3,1,39,2,0,0,0,,,,,
marteje01,2015,1,DET,AL,1B,22,15,367,106,11,3,9,,,,,
marteje01,2015,1,DET,AL,3B,7,4,158,2,15,1,3,,,,,
marteke01,2015,1,SEA,AL,2B,4,3,95,1,10,0,2,,,,,
marteke01,2015,1,SEA,AL,OF,2,2,42,3,0,0,0,,,,,
marteke01,2015,1,SEA,AL,SS,51,49,1321,64,150,9,31,,,,,
martest01,2015,1,PIT,NL,OF,151,143,3868,205,16,2,1,,,,,
martica04,2015,1,SLN,NL,P,31,29,539,18,26,2,3,,,,,
martich02,2015,1,NYA,AL,P,24,0,62,3,2,0,0,,,,,
martico01,2015,1,ATL,NL,P,21,0,65,1,1,0,0,,,,,
martico01,2015,2,OAK,AL,P,4,2,27,1,1,0,0,,,,,
martijd02,2015,1,DET,AL,OF,148,147,3919,265,15,2,3,,,,,
martile01,2015,1,TEX,AL,OF,92,71,2020,218,13,1,0,,,,,
martimi02,2015,1,CLE,AL,3B,1,0,3,0,1,0,0,,,,,
martimi02,2015,1,CLE,AL,OF,12,7,213,21,0,0,0,,,,,
martini01,2015,1,TEX,AL,P,24,21,375,6,13,4,2,,,,,
martira04,2015,1,WAS,NL,P,13,0,37,0,0,0,0,,,,,
martiru01,2015,1,TOR,AL,2B,2,0,9,0,1,0,0,,,,,
martiru01,2015,1,TOR,AL,C,117,113,2982,799,70,4,6,19,,40,32,
martivi01,2015,1,DET,AL,1B,10,10,258,81,5,1,13,,,,,
masseni01,2015,1,MIA,NL,P,8,0,29,1,0,0,0,,,,,
masseni01,2015,2,ATL,NL,P,20,0,46,0,0,0,0,,,,,
masteju01,2015,1,BOS,AL,P,18,9,178,6,8,1,1,,,,,
mateoma01,2015,1,SDN,NL,P,26,0,81,1,2,0,0,,,,,
mathije01,2015,1,MIA,NL,C,30,29,738,210,13,1,1,0,,11,5,
matthry01,2015,1,LAA,AL,P,1,0,3,0,0,0,0,,,,,
matthry01,2015,2,CIN,NL,P,57,0,165,3,8,4,0,,,,,
matusbr01,2015,1,BAL,AL,P,58,0,147,0,4,0,0,,,,,
matzety01,2015,1,COL,NL,P,5,5,66,1,4,0,1,,,,,
matzst01,2015,1,NYN,NL,P,6,6,107,0,6,0,1,,,,,
mauerjo01,2015,1,MIN,AL,1B,137,135,3564,1151,86,5,113,,,,,
maurebr01,2015,1,SDN,NL,P,53,0,153,0,3,1,0,,,,,
maxweju01,2015,1,SFN,NL,OF,79,59,1663,130,3,2,1,,,,,
maybejo02,2015,1,NYN,NL,OF,29,23,579,57,1,0,1,,,,,
maybica01,2015,1,ATL,NL,OF,139,126,3389,331,7,3,2,,,,,
maytr01,2015,1,MIN,AL,P,48,16,344,5,11,2,0,,,,,
mazzavi01,2015,1,MIA,NL,P,10,0,36,0,0,0,0,,,,,
mazzoco01,2015,1,SDN,NL,P,8,0,26,0,0,0,0,,,,,
mcallza01,2015,1,CLE,AL,P,61,1,207,2,3,2,0,,,,,
mcbrima02,2015,1,COL,NL,1B,4,4,99,33,2,0,3,,,,,
mcbrima02,2015,1,COL,NL,OF,5,4,90,4,0,0,0,,,,,
mccanbr01,2015,1,NYA,AL,1B,10,0,49,12,0,0,0,,,,,
mccanbr01,2015,1,NYA,AL,C,126,119,3127,980,69,7,5,1,,50,28,
mccanja02,2015,1,DET,AL,C,112,103,2830,723,54,0,5,3,,41,28,
mccarbr01,2015,1,LAN,NL,P,4,4,69,1,3,0,1,,,,,
mcculla02,2015,1,HOU,AL,P,22,22,377,11,11,1,1,,,,,
mccutan01,2015,1,PIT,NL,OF,152,151,4124,301,7,2,2,,,,,
mcfartj01,2015,1,BAL,AL,P,30,0,121,0,6,0,0,,,,,
mcgeeja01,2015,1,TBA,AL,P,39,0,112,0,2,0,0,,,,,
mcgehca01,2015,1,SFN,NL,1B,1,0,9,4,0,0,0,,,,,
mcgehca01,2015,1,SFN,NL,3B,32,31,779,17,58,5,6,,,,,
mcgehca01,2015,2,MIA,NL,1B,20,12,317,104,5,1,12,,,,,
mcgehca01,2015,2,MIA,NL,3B,10,8,210,4,7,1,0,,,,,
mcgousc01,2015,1,MIA,NL,P,6,0,20,0,1,0,0,,,,,
mcgowdu01,2015,1,PHI,NL,P,14,1,70,1,5,0,1,,,,,
mchugco01,2015,1,HOU,AL,P,32,32,611,13,31,1,1,,,,,
mckenmi01,2015,1,COL,NL,C,32,31,817,226,8,5,0,1,,30,3,
mckiran01,2015,1,ATL,NL,P,27,0,82,0,3,0,1,,,,,
medinyo01,2015,1,SEA,AL,P,12,0,36,1,0,1,0,,,,,
medinyo01,2015,2,CHN,NL,P,5,0,27,2,2,0,0,,,,,
medlekr01,2015,1,KCA,AL,P,15,8,175,4,7,0,0,,,,,
mejiaje01,2015,1,NYN,NL,P,7,0,22,2,0,0,0,,,,,
melanma01,2015,1,PIT,NL,P,78,0,230,7,16,1,1,,,,,
mendero01,2015,1,TEX,AL,P,12,0,35,1,0,0,0,,,,,
mendero01,2015,2,BOS,AL,P,3,0,6,0,1,0,0,,,,,
mercejo03,2015,1,PIT,NL,SS,115,108,2959,148,351,7,78,,,,,
mesorde01,2015,1,CIN,NL,C,6,5,153,52,2,0,0,0,,3,0,
meyeral01,2015,1,MIN,AL,P,2,0,8,1,1,0,0,,,,,
middlwi01,2015,1,SDN,NL,1B,2,1,24,10,0,0,0,,,,,
middlwi01,2015,1,SDN,NL,3B,69,60,1594,53,93,7,13,,,,,
middlwi01,2015,1,SDN,NL,SS,8,4,117,5,11,0,3,,,,,
mileywa01,2015,1,BOS,AL,P,32,32,581,7,30,1,1,,,,,
millean01,2015,1,NYA,AL,P,60,0,185,2,2,1,0,,,,,
millebr02,2015,1,SEA,AL,2B,11,5,165,13,22,1,5,,,,,
millebr02,2015,1,SEA,AL,3B,2,1,27,0,1,1,0,,,,,
millebr02,2015,1,SEA,AL,OF,35,30,759,53,1,1,0,,,,,
millebr02,2015,1,SEA,AL,SS,89,83,2251,109,269,14,56,,,,,
milleju02,2015,1,COL,NL,P,34,0,100,1,2,0,0,,,,,
millesh01,2015,1,ATL,NL,P,33,33,616,9,22,5,3,,,,,
millsbr02,2015,1,OAK,AL,P,1,1,15,0,0,0,0,,,,,
milonto01,2015,1,MIN,AL,P,24,23,386,9,16,0,0,,,,,
mitchbr01,2015,1,NYA,AL,P,20,2,89,1,3,0,0,,,,,
molinya01,2015,1,SLN,NL,C,134,131,3449,1064,56,7,9,4,,37,26,
moneljo01,2015,1,NYN,NL,C,12,9,255,60,0,0,0,0,,4,0,
montafr01,2015,1,CHA,AL,P,7,2,45,0,1,0,0,,,,,
monteje01,2015,1,SEA,AL,1B,27,25,567,181,5,1,18,,,,,
montemi01,2015,1,CHN,NL,C,109,90,2475,820,55,12,3,3,,71,18,
montera01,2015,1,NYN,NL,P,5,1,30,2,1,0,0,,,,,
montgmi01,2015,1,SEA,AL,P,16,16,270,5,10,0,2,,,,,
mooread01,2015,1,CLE,AL,C,1,1,27,4,0,0,0,0,,0,0,
moorema02,2015,1,TBA,AL,P,12,12,189,3,8,1,0,,,,,
moorety01,2015,1,WAS,NL,1B,39,23,696,216,10,0,22,,,,,
moorety01,2015,1,WAS,NL,OF,21,13,371,18,0,0,0,,,,,
moorety01,2015,1,WAS,NL,P,1,0,2,0,0,0,0,,,,,
moralfr01,2015,1,KCA,AL,P,67,0,187,4,12,1,2,,,,,
moralke01,2015,1,KCA,AL,1B,9,9,226,62,3,0,3,,,,,
morelbr01,2015,1,PIT,NL,3B,2,2,42,1,3,0,1,,,,,
morelmi01,2015,1,TEX,AL,1B,120,110,2947,975,64,4,109,,,,,
morendi01,2015,1,NYA,AL,P,4,0,31,0,1,0,0,,,,,
morgaad01,2015,1,PHI,NL,P,15,15,253,6,7,0,1,,,,,
morinmi01,2015,1,LAA,AL,P,47,0,106,2,3,1,0,,,,,
morneju01,2015,1,COL,NL,1B,44,42,1083,357,32,1,54,,,,,
morriak01,2015,1,NYN,NL,P,1,0,2,0,0,0,0,,,,,
morribr01,2015,1,MIA,NL,P,67,0,189,2,13,1,2,,,,,
morrilo01,2015,1,SEA,AL,1B,140,115,3314,1055,71,4,106,,,,,
morrilo01,2015,1,SEA,AL,OF,4,2,63,5,0,0,0,,,,,
morrobr01,2015,1,SDN,NL,P,5,5,99,3,2,0,1,,,,,
morsemi01,2015,1,MIA,NL,1B,36,35,910,316,14,0,29,,,,,
morsemi01,2015,1,MIA,NL,OF,6,6,105,6,1,0,0,,,,,
morsemi01,2015,2,PIT,NL,1B,22,15,350,113,4,0,12,,,,,
mortoch02,2015,1,PIT,NL,P,23,23,387,9,16,2,1,,,,,
moscojo01,2015,1,CIN,NL,P,3,3,35,2,1,0,0,,,,,
mossbr01,2015,1,CLE,AL,1B,10,9,258,62,9,0,4,,,,,
mossbr01,2015,1,CLE,AL,OF,79,77,2023,149,6,4,1,,,,,
mossbr01,2015,2,SLN,NL,1B,32,24,647,188,16,0,18,,,,,
mossbr01,2015,2,SLN,NL,OF,13,11,238,14,0,0,0,,,,,
motteja01,2015,1,CHN,NL,P,57,0,145,1,5,0,0,,,,,
moustmi01,2015,1,KCA,AL,3B,146,140,3762,112,257,12,21,,,,,
moyast01,2015,1,DET,AL,OF,7,5,135,12,2,0,1,,,,,
moylape01,2015,1,ATL,NL,P,22,0,31,0,2,0,0,,,,,
mujiced01,2015,1,BOS,AL,P,11,0,41,0,1,0,0,,,,,
mujiced01,2015,2,OAK,AL,P,38,0,101,1,9,2,2,,,,,
muncyma01,2015,1,OAK,AL,1B,23,17,434,137,10,2,9,,,,,
muncyma01,2015,1,OAK,AL,3B,16,10,270,5,17,4,0,,,,,
munoda01,2015,1,NYN,NL,2B,1,1,24,0,3,0,0,,,,,
munoda01,2015,1,NYN,NL,3B,5,3,90,1,5,3,1,,,,,
muratto01,2015,1,CLE,AL,P,1,1,10,0,1,0,0,,,,,
murphda07,2015,1,CLE,AL,OF,37,25,703,39,0,0,0,,,,,
murphda07,2015,1,CLE,AL,P,1,0,1,0,0,0,0,,,,,
murphda07,2015,2,LAA,AL,OF,32,31,726,53,0,0,0,,,,,
murphda08,2015,1,NYN,NL,1B,17,14,399,117,14,1,12,,,,,
murphda08,2015,1,NYN,NL,2B,69,65,1717,118,166,6,32,,,,,
murphda08,2015,1,NYN,NL,3B,42,41,1056,16,71,6,5,,,,,
murphjr01,2015,1,NYA,AL,C,65,43,1246,389,24,3,1,7,,21,8,
murphto04,2015,1,COL,NL,C,11,10,271,82,5,1,0,0,,7,1,
murraco01,2015,1,PHI,NL,P,8,0,23,0,1,0,0,,,,,
myerswi01,2015,1,SDN,NL,1B,22,19,495,158,10,0,17,,,,,
myerswi01,2015,1,SDN,NL,OF,42,37,986,72,1,0,0,,,,,
napolmi01,2015,1,BOS,AL,1B,96,90,2394,748,65,6,64,,,,,
napolmi01,2015,2,TEX,AL,1B,15,11,303,103,6,1,13,,,,,
napolmi01,2015,2,TEX,AL,OF,11,11,150,2,1,2,0,,,,,
narvech01,2015,1,MIA,NL,P,15,2,91,0,5,2,0,,,,,
nathajo01,2015,1,DET,AL,P,1,0,1,0,0,0,0,,,,,
navada01,2015,1,BOS,AL,1B,6,5,144,47,1,0,6,,,,,
navada01,2015,1,BOS,AL,OF,21,13,367,30,1,0,1,,,,,
navada01,2015,2,TBA,AL,1B,7,3,99,28,2,1,1,,,,,
navada01,2015,2,TBA,AL,OF,24,15,425,30,2,0,0,,,,,
navardi01,2015,1,TOR,AL,C,39,34,960,242,20,4,3,2,,14,9,
navaref01,2015,1,LAA,AL,1B,29,8,321,113,5,0,7,,,,,
navaref01,2015,1,LAA,AL,OF,17,11,276,22,1,0,0,,,,,
navarre01,2015,1,BAL,AL,2B,9,7,204,16,19,1,6,,,,,
negrokr01,2015,1,CIN,NL,1B,2,2,54,16,2,0,0,,,,,
negrokr01,2015,1,CIN,NL,2B,6,4,115,3,13,0,4,,,,,
negrokr01,2015,1,CIN,NL,3B,2,1,33,0,0,1,0,,,,,
negrokr01,2015,1,CIN,NL,OF,16,6,207,20,0,1,0,,,,,
negrokr01,2015,1,CIN,NL,SS,10,7,243,11,31,1,7,,,,,
nelsoji02,2015,1,MIL,NL,P,30,30,532,8,21,1,3,,,,,
nerishe01,2015,1,PHI,NL,P,32,0,121,1,3,2,0,,,,,
nesbian01,2015,1,DET,AL,P,24,0,65,2,2,0,0,,,,,
neshepa01,2015,1,HOU,AL,P,66,0,164,1,6,1,0,,,,,
nicasju01,2015,1,LAN,NL,P,53,1,175,5,7,1,0,,,,,
nicolju01,2015,1,MIA,NL,P,12,12,222,2,15,0,1,,,,,
niesejo01,2015,1,NYN,NL,P,33,29,530,7,39,1,4,,,,,
nieuwki01,2015,1,NYN,NL,OF,13,6,196,18,0,0,0,,,,,
nieuwki01,2015,2,LAA,AL,OF,10,6,180,17,0,0,0,,,,,
nieuwki01,2015,3,NYN,NL,OF,28,15,459,42,2,0,1,,,,,
nievewi01,2015,1,SDN,NL,1B,2,0,6,3,0,0,1,,,,,
nievewi01,2015,1,SDN,NL,C,4,4,96,42,2,1,0,3,,5,0,
noelri01,2015,1,NYA,AL,OF,2,0,6,1,0,0,0,,,,,
noesihe01,2015,1,CHA,AL,P,10,5,98,0,4,0,1,,,,,
nolaaa01,2015,1,PHI,NL,P,13,13,233,5,10,0,0,,,,,
nolasri01,2015,1,MIN,AL,P,9,8,112,2,1,1,0,,,,,
nolinse01,2015,1,OAK,AL,P,6,6,87,0,1,0,0,,,,,
noonani01,2015,1,SFN,NL,1B,3,2,57,24,1,0,2,,,,,
noonani01,2015,1,SFN,NL,SS,5,3,81,4,6,1,1,,,,,
norribu01,2015,1,BAL,AL,P,18,11,199,4,6,2,0,,,,,
norribu01,2015,2,SDN,NL,P,20,0,50,2,0,0,0,,,,,
norrida01,2015,1,TOR,AL,P,5,5,70,0,5,0,0,,,,,
norrida01,2015,2,DET,AL,P,8,8,110,3,3,0,1,,,,,
norride01,2015,1,SDN,NL,1B,17,15,324,108,1,2,8,,,,,
norride01,2015,1,SDN,NL,C,128,116,3122,970,79,7,7,13,,84,44,
novaiv01,2015,1,NYA,AL,P,17,17,282,4,8,2,2,,,,,
nunezed02,2015,1,MIN,AL,2B,1,1,27,3,0,0,0,,,,,
nunezed02,2015,1,MIN,AL,3B,16,9,294,7,15,2,0,,,,,
nunezed02,2015,1,MIN,AL,OF,3,2,42,4,1,1,0,,,,,
nunezed02,2015,1,MIN,AL,SS,27,23,628,32,71,0,10,,,,,
nunovi01,2015,1,ARI,NL,P,3,0,43,0,0,0,0,,,,,
nunovi01,2015,2,SEA,AL,P,32,10,224,0,13,1,1,,,,,
obergsc01,2015,1,COL,NL,P,64,0,175,6,6,0,1,,,,,
oberhbr01,2015,1,HOU,AL,P,8,8,115,3,7,0,0,,,,,
obriepe04,2015,1,ARI,NL,OF,3,1,48,1,0,0,0,,,,,
odayda01,2015,1,BAL,AL,P,68,0,196,2,4,0,1,,,,,
odorija01,2015,1,TBA,AL,P,28,28,508,4,10,0,2,,,,,
odorro01,2015,1,TEX,AL,2B,119,113,3022,207,350,17,97,,,,,
oflaher01,2015,1,OAK,AL,P,25,0,64,2,4,0,0,,,,,
oflaher01,2015,2,NYN,NL,P,16,0,26,0,1,0,0,,,,,
ogandal01,2015,1,BOS,AL,P,64,0,196,8,6,2,0,,,,,
ogandne01,2015,1,PHI,NL,P,4,0,12,1,0,0,0,,,,,
ohlenro01,2015,1,TEX,AL,P,21,0,58,0,2,0,0,,,,,
olivehe01,2015,1,ATL,NL,3B,21,21,504,15,23,4,2,,,,,
olmosed01,2015,1,SEA,AL,P,6,2,42,0,1,0,0,,,,,
olsonty01,2015,1,SEA,AL,P,11,0,40,1,1,0,1,,,,,
oltmi01,2015,1,CHN,NL,3B,6,3,84,2,5,0,0,,,,,
oltmi01,2015,2,CHA,AL,1B,5,3,96,21,2,2,1,,,,,
oltmi01,2015,2,CHA,AL,3B,20,20,489,17,21,4,1,,,,,
omallsh01,2015,1,SEA,AL,3B,3,0,18,1,1,0,0,,,,,
omallsh01,2015,1,SEA,AL,OF,16,12,342,24,0,0,0,,,,,
orlanpa01,2015,1,KCA,AL,OF,79,63,1813,129,5,4,1,,,,,
orourry01,2015,1,MIN,AL,P,28,0,66,2,2,0,0,,,,,
ortizda01,2015,1,BOS,AL,1B,9,9,180,51,5,1,2,,,,,
osichjo01,2015,1,SFN,NL,P,35,0,86,1,2,1,0,,,,,
osullse01,2015,1,PHI,NL,P,13,13,213,6,6,0,0,,,,,
osunaro01,2015,1,TOR,AL,P,68,0,209,4,4,0,0,,,,,
oteroda01,2015,1,OAK,AL,P,41,0,140,1,6,0,0,,,,,
ottavad01,2015,1,COL,NL,P,10,0,31,0,1,0,0,,,,,
owenshe02,2015,1,BOS,AL,P,11,11,189,1,6,0,1,,,,,
owingch01,2015,1,ARI,NL,2B,115,101,2756,154,289,4,65,,,,,
owingch01,2015,1,ARI,NL,SS,35,29,783,37,62,1,10,,,,,
ozunama01,2015,1,MIA,NL,OF,122,119,3142,273,5,1,0,,,,,
pachejo01,2015,1,ARI,NL,1B,2,0,21,5,0,0,0,,,,,
pachejo01,2015,1,ARI,NL,3B,1,0,3,0,0,0,0,,,,,
