playerID,yearID,stint,teamID,lgID,POS,G,GS,InnOuts,PO,A,E,DP,PB,WP,SB,CS,ZR
pachejo01,2015,1,ARI,NL,C,18,13,391,95,3,1,1,2,,9,2,
paganan01,2015,1,SFN,NL,OF,124,122,3184,258,2,4,2,,,,,
panikjo01,2015,1,SFN,NL,2B,99,95,2530,191,268,2,64,,,,,
papeljo01,2015,1,PHI,NL,P,37,0,119,3,3,2,0,,,,,
papeljo01,2015,2,WAS,NL,P,22,0,71,4,3,0,1,,,,,
paredji01,2015,1,BAL,AL,2B,6,6,155,11,17,0,2,,,,,
paredji01,2015,1,BAL,AL,3B,8,0,36,1,3,3,0,,,,,
paredji01,2015,1,BAL,AL,OF,3,1,27,2,0,0,0,,,,,
parkeja03,2015,1,SFN,NL,OF,15,12,344,19,0,0,0,,,,,
parkeky01,2015,1,COL,NL,1B,2,2,36,10,2,0,0,,,,,
parkeky01,2015,1,COL,NL,OF,32,25,628,35,0,1,0,,,,,
parmech01,2015,1,BAL,AL,1B,25,19,520,176,12,0,17,,,,,
parmech01,2015,1,BAL,AL,OF,8,7,165,16,1,1,1,,,,,
parnebo01,2015,1,NYN,NL,P,30,0,72,3,3,2,2,,,,,
parrage01,2015,1,MIL,NL,OF,89,75,2081,154,4,2,0,,,,,
parrage01,2015,2,BAL,AL,OF,55,51,1411,100,5,0,0,,,,,
parrama01,2015,1,CIN,NL,P,40,0,97,5,2,0,0,,,,,
parrian01,2015,1,OAK,AL,3B,6,0,30,0,1,0,1,,,,,
parrian01,2015,1,OAK,AL,SS,10,1,57,2,4,0,1,,,,,
pattosp01,2015,1,TEX,AL,P,27,0,72,2,3,0,1,,,,,
paulsbe01,2015,1,COL,NL,1B,91,66,1852,660,48,3,63,,,,,
paulsbe01,2015,1,COL,NL,OF,20,13,311,19,0,0,0,,,,,
paxtoja01,2015,1,SEA,AL,P,13,13,201,0,6,0,0,,,,,
pazosja01,2015,1,NYA,AL,P,11,0,15,0,1,0,0,,,,,
peacobr01,2015,1,HOU,AL,P,1,1,15,0,1,0,0,,,,,
pearcst01,2015,1,BAL,AL,1B,28,25,637,184,18,1,15,,,,,
pearcst01,2015,1,BAL,AL,2B,18,13,365,25,35,0,7,,,,,
pearcst01,2015,1,BAL,AL,OF,49,40,1085,72,4,2,0,,,,,
peavyja01,2015,1,SFN,NL,P,19,19,332,8,10,1,0,,,,,
pederjo01,2015,1,LAN,NL,OF,147,137,3669,269,5,4,1,,,,,
pedrodu01,2015,1,BOS,AL,2B,92,92,2399,165,272,6,61,,,,,
pegueca01,2015,1,TEX,AL,OF,27,17,502,36,1,0,0,,,,,
pegueca01,2015,2,BOS,AL,OF,4,1,51,5,0,0,0,,,,,
pelfrmi01,2015,1,MIN,AL,P,30,30,494,8,20,0,2,,,,,
penaar01,2015,1,MIL,NL,P,6,5,82,1,1,0,0,,,,,
penabr01,2015,1,CIN,NL,1B,5,0,39,22,1,0,1,,,,,
penabr01,2015,1,CIN,NL,C,86,84,2263,683,31,1,4,5,,58,13,
penafr01,2015,1,KCA,AL,C,8,1,63,12,0,0,0,0,,0,0,
pencehu01,2015,1,SFN,NL,OF,51,50,1323,122,4,3,2,,,,,
pennicl01,2015,1,ARI,NL,2B,11,7,227,10,25,1,4,,,,,
pennicl01,2015,1,ARI,NL,3B,12,1,79,2,6,1,0,,,,,
pennicl01,2015,1,ARI,NL,OF,5,2,87,6,1,0,0,,,,,
pennicl01,2015,1,ARI,NL,SS,24,16,472,17,60,4,13,,,,,
pennicl01,2015,2,TOR,AL,2B,22,18,483,28,56,2,10,,,,,
pennicl01,2015,2,TOR,AL,3B,6,1,48,0,5,0,0,,,,,
pennicl01,2015,2,TOR,AL,OF,3,2,48,5,0,0,0,,,,,
pennicl01,2015,2,TOR,AL,SS,5,0,25,1,1,1,1,,,,,
peralda01,2015,1,ARI,NL,OF,131,116,3128,227,3,2,0,,,,,
peraljh01,2015,1,SLN,NL,SS,148,147,3863,157,420,8,88,,,,,
peraljo01,2015,1,LAN,NL,P,33,0,87,1,0,0,0,,,,,
peralwi01,2015,1,MIL,NL,P,20,20,326,11,18,2,1,,,,,
perazjo01,2015,1,LAN,NL,2B,6,6,141,5,20,2,5,,,,,
perazjo01,2015,1,LAN,NL,OF,1,0,15,2,0,0,0,,,,,
perezca02,2015,1,LAA,AL,1B,2,0,12,4,1,0,0,,,,,
perezca02,2015,1,LAA,AL,C,80,75,1995,545,71,5,1,7,,41,25,
perezeu01,2015,1,ATL,NL,OF,36,30,836,61,3,1,0,,,,,
perezhe01,2015,1,DET,AL,1B,4,1,36,9,1,0,0,,,,,
perezhe01,2015,1,DET,AL,2B,5,1,51,5,5,0,1,,,,,
perezhe01,2015,1,DET,AL,3B,8,3,92,3,7,0,0,,,,,
perezhe01,2015,1,DET,AL,SS,3,2,60,1,2,0,0,,,,,
perezhe01,2015,2,MIL,NL,1B,3,0,21,6,1,0,1,,,,,
perezhe01,2015,2,MIL,NL,2B,14,12,274,21,28,1,4,,,,,
perezhe01,2015,2,MIL,NL,3B,72,46,1264,31,87,4,9,,,,,
perezhe01,2015,2,MIL,NL,SS,3,1,27,1,0,0,0,,,,,
perezju02,2015,1,SFN,NL,2B,1,0,6,0,0,0,0,,,,,
perezju02,2015,1,SFN,NL,OF,12,8,211,13,1,0,0,,,,,
perezma02,2015,1,TEX,AL,P,14,14,236,5,6,1,1,,,,,
perezol01,2015,1,ARI,NL,P,48,0,87,2,5,0,1,,,,,
perezol01,2015,2,HOU,AL,P,22,0,36,1,1,0,0,,,,,
perezro02,2015,1,CLE,AL,C,69,61,1615,568,42,4,2,4,,25,18,
perezsa02,2015,1,KCA,AL,1B,1,0,9,2,0,0,1,,,,,
perezsa02,2015,1,KCA,AL,C,139,137,3577,974,90,4,10,4,,66,29,
perezwi01,2015,1,ATL,NL,P,23,20,350,7,15,0,2,,,,,
perkigl01,2015,1,MIN,AL,P,60,0,171,2,7,0,0,,,,,
pestavi01,2015,1,LAA,AL,P,19,0,35,0,0,1,0,,,,,
peterja01,2015,1,ATL,NL,2B,144,137,3654,287,395,9,109,,,,,
petersh01,2015,1,MIL,NL,1B,2,1,45,16,1,1,1,,,,,
petersh01,2015,1,MIL,NL,OF,52,43,1178,94,4,3,1,,,,,
petitgr01,2015,1,NYA,AL,2B,13,11,279,24,27,1,10,,,,,
petitgr01,2015,1,NYA,AL,3B,3,2,54,1,4,1,0,,,,,
petityu01,2015,1,SFN,NL,P,42,1,228,5,9,0,0,,,,,
petrija01,2015,1,CHA,AL,P,62,0,156,1,6,0,1,,,,,
phamth01,2015,1,SLN,NL,OF,44,35,985,63,2,0,1,,,,,
phegljo01,2015,1,OAK,AL,C,68,62,1623,454,53,2,3,5,,28,18,
phelpda01,2015,1,MIA,NL,P,23,19,336,4,19,1,2,,,,,
phillbr01,2015,1,CIN,NL,2B,141,141,3684,261,394,6,79,,,,,
phillbr01,2015,1,CIN,NL,SS,1,0,3,0,0,0,0,,,,,
pierzaj01,2015,1,ATL,NL,C,107,104,2729,729,44,2,7,5,,67,21,
pillake01,2015,1,TOR,AL,OF,158,155,4146,440,10,2,1,,,,,
pimenst01,2015,1,TEX,AL,P,8,0,34,0,3,0,0,,,,,
pindebr01,2015,1,NYA,AL,P,25,0,83,2,3,0,1,,,,,
pinedmi01,2015,1,NYA,AL,P,27,27,482,9,19,2,0,,,,,
pinoyo01,2015,1,KCA,AL,P,7,1,58,0,1,2,0,,,,,
pireljo01,2015,1,NYA,AL,2B,27,19,470,36,44,4,12,,,,,
pireljo01,2015,1,NYA,AL,OF,3,2,54,2,1,0,0,,,,,
piscost01,2015,1,SLN,NL,1B,11,9,171,62,1,0,6,,,,,
piscost01,2015,1,SLN,NL,OF,61,52,1442,73,1,2,1,,,,,
plaweke01,2015,1,NYN,NL,C,70,66,1808,558,36,1,1,2,,32,11,
plouftr01,2015,1,MIN,AL,1B,17,13,354,122,11,1,7,,,,,
plouftr01,2015,1,MIN,AL,3B,140,138,3651,101,277,11,32,,,,,
polangr01,2015,1,PIT,NL,OF,149,137,3841,260,13,8,5,,,,,
polanjo01,2015,1,MIN,AL,SS,4,3,84,3,12,2,2,,,,,
polloaj01,2015,1,ARI,NL,OF,151,143,3911,347,5,3,0,,,,,
pomerdr01,2015,1,OAK,AL,P,53,9,258,2,13,1,2,,,,,
pompeda01,2015,1,TOR,AL,OF,27,24,649,58,3,2,0,,,,,
porceri01,2015,1,BOS,AL,P,28,28,516,10,19,3,3,,,,,
poseybu01,2015,1,SFN,NL,1B,42,37,971,334,19,0,35,,,,,
poseybu01,2015,1,SFN,NL,C,106,103,2705,771,67,2,4,4,,39,22,
pradoma01,2015,1,MIA,NL,2B,11,9,213,13,20,0,4,,,,,
pradoma01,2015,1,MIA,NL,3B,124,118,3102,72,218,7,28,,,,,
preslal01,2015,1,HOU,AL,OF,6,4,102,8,0,0,0,,,,,
pressry01,2015,1,MIN,AL,P,27,0,83,0,1,0,1,,,,,
priceda01,2015,1,DET,AL,P,21,21,438,9,17,2,1,,,,,
priceda01,2015,2,TOR,AL,P,11,11,223,5,6,0,0,,,,,
pridija01,2015,1,OAK,AL,OF,4,1,57,1,0,0,0,,,,,
puigya01,2015,1,LAN,NL,OF,78,71,1914,132,6,1,0,,,,,
pujolal01,2015,1,LAA,AL,1B,95,95,2412,718,55,5,57,,,,,
pujolal01,2015,1,LAA,AL,3B,1,0,3,0,0,0,0,,,,,
putnaza01,2015,1,CHA,AL,P,49,0,146,2,8,0,0,,,,,
quackke01,2015,1,SDN,NL,P,57,0,175,1,2,0,0,,,,,
quallch01,2015,1,HOU,AL,P,60,0,148,2,7,0,1,,,,,
quintjo01,2015,1,CHA,AL,P,32,32,619,2,27,0,1,,,,,
raburry01,2015,1,CLE,AL,OF,35,24,582,43,1,1,0,,,,,
raburry01,2015,1,CLE,AL,P,1,0,2,0,0,0,0,,,,,
ramiral03,2015,1,CHA,AL,P,1,0,3,0,0,0,0,,,,,
ramiral03,2015,1,CHA,AL,SS,152,151,4049,206,462,16,105,,,,,
ramirar01,2015,1,MIL,NL,3B,74,74,1756,40,119,5,14,,,,,
ramirar01,2015,2,PIT,NL,1B,5,4,90,27,1,2,5,,,,,
ramirar01,2015,2,PIT,NL,3B,48,46,1140,22,83,5,6,,,,,
ramirer02,2015,1,TBA,AL,P,34,27,490,7,19,1,2,,,,,
ramirha01,2015,1,BOS,AL,3B,1,0,12,0,0,0,0,,,,,
ramirha01,2015,1,BOS,AL,OF,92,92,2243,120,3,4,1,,,,,
ramirjc01,2015,1,ARI,NL,P,12,0,46,1,1,0,0,,,,,
ramirjc01,2015,2,SEA,AL,P,8,0,25,0,0,0,0,,,,,
ramirjo01,2015,1,CLE,AL,2B,33,27,780,34,94,2,17,,,,,
ramirjo01,2015,1,CLE,AL,3B,13,12,312,8,23,1,3,,,,,
ramirjo01,2015,1,CLE,AL,OF,2,2,42,3,0,0,0,,,,,
ramirjo01,2015,1,CLE,AL,SS,46,43,1153,46,99,8,20,,,,,
ramirjo02,2015,1,NYA,AL,P,3,0,9,0,0,0,0,,,,,
ramirjo02,2015,2,SEA,AL,P,5,0,14,0,0,0,0,,,,,
ramirne01,2015,1,CHN,NL,P,19,0,42,0,0,0,0,,,,,
ramirno01,2015,1,BOS,AL,P,17,0,39,2,0,0,0,,,,,
ramosaj01,2015,1,MIA,NL,P,71,0,211,4,8,0,1,,,,,
ramosce01,2015,1,LAA,AL,P,65,0,157,0,5,0,0,,,,,
ramoswi01,2015,1,WAS,NL,C,125,123,3235,1026,77,6,3,3,,30,24,
ranauan01,2015,1,TEX,AL,P,4,2,46,1,1,0,0,,,,,
rasmuco01,2015,1,HOU,AL,OF,131,115,3087,235,9,5,3,,,,,
rasmuco02,2015,1,LAA,AL,P,16,1,62,1,0,0,0,,,,,
rasmuro01,2015,1,TOR,AL,P,1,0,3,0,0,0,0,,,,,
rasmuro01,2015,2,SEA,AL,P,19,0,43,0,1,0,0,,,,,
ravinjo01,2015,1,LAN,NL,P,9,0,28,1,0,0,0,,,,,
rayro02,2015,1,ARI,NL,P,23,23,383,9,15,0,1,,,,,
reaco01,2015,1,SDN,NL,P,6,6,95,1,5,1,1,,,,,
realmjt01,2015,1,MIA,NL,C,118,116,3076,836,46,6,6,11,,43,16,
rearich01,2015,1,SDN,NL,P,5,0,9,0,0,0,0,,,,,
reckean01,2015,1,NYN,NL,1B,1,1,27,9,0,0,1,,,,,
reckean01,2015,1,NYN,NL,3B,1,0,3,0,0,0,0,,,,,
reckean01,2015,1,NYN,NL,C,28,23,617,171,6,1,0,1,,10,1,
reddijo01,2015,1,OAK,AL,OF,143,134,3553,258,6,5,1,,,,,
redmoto01,2015,1,TOR,AL,P,7,1,48,0,0,0,0,,,,,
reedad01,2015,1,ARI,NL,P,38,0,122,2,2,0,1,,,,,
reedad01,2015,2,NYN,NL,P,17,0,46,1,1,0,1,,,,,
reedch01,2015,1,MIA,NL,P,2,0,12,0,3,0,0,,,,,
reedmi02,2015,1,MIL,NL,OF,3,1,33,4,0,0,0,,,,,
refsnro01,2015,1,NYA,AL,2B,15,12,318,10,41,1,7,,,,,
reimono01,2015,1,BAL,AL,OF,51,41,1098,76,4,2,0,,,,,
rendoan01,2015,1,WAS,NL,2B,59,59,1482,107,137,4,35,,,,,
rendoan01,2015,1,WAS,NL,3B,28,19,596,10,36,0,4,,,,,
reverbe01,2015,1,PHI,NL,OF,91,84,2248,198,5,0,2,,,,,
reverbe01,2015,2,TOR,AL,OF,56,56,1476,97,0,0,0,,,,,
reyesjo01,2015,1,TOR,AL,SS,69,69,1774,84,177,13,38,,,,,
reyesjo01,2015,2,COL,NL,SS,47,47,1214,63,161,3,32,,,,,
reyesjo03,2015,1,LAA,AL,P,1,0,1,0,0,0,0,,,,,
reynoma01,2015,1,SLN,NL,1B,100,72,2124,680,44,6,72,,,,,
reynoma01,2015,1,SLN,NL,2B,1,0,9,1,1,0,1,,,,,
reynoma01,2015,1,SLN,NL,3B,22,17,430,7,19,3,3,,,,,
reynoma01,2015,1,SLN,NL,OF,6,5,126,10,0,0,0,,,,,
reynoma02,2015,1,ARI,NL,P,18,0,41,0,2,0,0,,,,,
richacl01,2015,1,CHN,NL,P,23,3,127,5,13,0,1,,,,,
richaga01,2015,1,LAA,AL,P,32,32,622,17,29,3,2,,,,,
riefecj01,2015,1,TBA,AL,P,17,0,44,0,1,0,0,,,,,
rienzan01,2015,1,MIA,NL,P,14,0,59,0,2,0,0,,,,,
riosal01,2015,1,KCA,AL,OF,105,105,2744,215,4,3,0,,,,,
riverfe01,2015,1,WAS,NL,P,49,0,145,2,8,0,0,,,,,
riverre01,2015,1,TBA,AL,1B,7,2,78,17,1,0,0,,,,,
riverre01,2015,1,TBA,AL,C,107,87,2354,752,60,11,5,6,,40,23,
riverya01,2015,1,MIL,NL,2B,4,2,57,5,10,1,5,,,,,
riverya01,2015,1,MIL,NL,3B,1,0,12,2,0,0,0,,,,,
riverya01,2015,1,MIL,NL,SS,2,2,48,5,8,0,3,,,,,
rizzoan01,2015,1,CHN,NL,1B,160,160,4291,1330,126,9,102,,,,,
roachdo01,2015,1,CHN,NL,P,1,1,10,0,0,0,0,,,,,
roarkta01,2015,1,WAS,NL,P,40,12,333,9,15,0,3,,,,,
roberda08,2015,1,CHA,AL,P,60,0,190,4,1,0,0,,,,,
roberda09,2015,1,LAA,AL,OF,33,15,531,51,3,0,0,,,,,
roberke02,2015,1,COL,NL,P,9,0,28,1,1,0,0,,,,,
roberke02,2015,2,PHI,NL,P,6,0,13,0,1,0,0,,,,,
robincl01,2015,1,WAS,NL,1B,44,42,1096,331,25,3,21,,,,,
robincl01,2015,1,WAS,NL,OF,37,32,808,47,0,2,0,,,,,
robincl01,2015,1,WAS,NL,P,1,0,3,0,0,0,0,,,,,
robinsh01,2015,1,MIN,AL,OF,75,48,1374,111,5,1,1,,,,,
robinsh01,2015,1,MIN,AL,P,1,0,3,0,0,0,0,,,,,
robleha01,2015,1,NYN,NL,P,57,0,162,1,4,0,0,,,,,
rodnefe01,2015,1,SEA,AL,P,54,0,152,2,4,0,0,,,,,
rodnefe01,2015,2,CHN,NL,P,14,0,36,1,3,0,0,,,,,
rodonca01,2015,1,CHA,AL,P,26,23,418,3,19,0,2,,,,,
rodrial01,2015,1,NYA,AL,1B,2,1,29,17,0,1,2,,,,,
rodrial01,2015,1,NYA,AL,3B,4,2,53,0,2,0,0,,,,,
rodried05,2015,1,BOS,AL,P,21,21,365,5,17,2,0,,,,,
rodrife02,2015,1,OAK,AL,P,56,0,176,2,4,1,0,,,,,
rodrifr03,2015,1,MIL,NL,P,60,0,171,5,2,0,0,,,,,
rodrise01,2015,1,PIT,NL,1B,102,12,980,366,15,1,37,,,,,
rodrise01,2015,1,PIT,NL,2B,7,3,103,3,16,0,4,,,,,
rodrise01,2015,1,PIT,NL,3B,8,3,104,3,12,0,2,,,,,
rodrise01,2015,1,PIT,NL,OF,29,15,475,29,0,0,0,,,,,
rodrise01,2015,1,PIT,NL,SS,3,1,39,4,3,2,2,,,,,
rodrist02,2015,1,LAN,NL,P,18,0,31,1,0,0,0,,,,,
rodriwa01,2015,1,TEX,AL,P,17,15,259,3,7,1,0,,,,,
roech01,2015,1,BAL,AL,P,36,0,124,1,3,1,0,,,,,
rogeres01,2015,1,NYA,AL,P,18,0,99,3,3,1,1,,,,,
rogerja02,2015,1,MIL,NL,1B,24,22,610,209,10,1,12,,,,,
rogerja02,2015,1,MIL,NL,3B,3,1,33,1,1,3,0,,,,,
rogerja02,2015,1,MIL,NL,OF,3,2,43,0,0,0,0,,,,,
rojasmi02,2015,1,MIA,NL,2B,9,4,108,9,7,0,1,,,,,
rojasmi02,2015,1,MIA,NL,3B,9,6,171,3,14,1,0,,,,,
rojasmi02,2015,1,MIA,NL,SS,32,26,722,33,75,1,19,,,,,
rollida01,2015,1,SEA,AL,P,20,0,75,1,3,0,1,,,,,
rolliji01,2015,1,LAN,NL,SS,134,128,3403,166,351,9,65,,,,,
romakja01,2015,1,ARI,NL,1B,1,0,9,3,0,1,0,,,,,
romakja01,2015,1,ARI,NL,OF,2,1,39,0,0,0,0,,,,,
romeren01,2015,1,TBA,AL,P,23,0,90,1,2,1,0,,,,,
romerst01,2015,1,SEA,AL,OF,12,5,175,13,0,0,0,,,,,
rominan01,2015,1,DET,AL,1B,17,6,233,73,6,1,7,,,,,
rominan01,2015,1,DET,AL,2B,13,6,191,19,25,0,11,,,,,
rominan01,2015,1,DET,AL,3B,59,9,441,14,35,2,1,,,,,
rominan01,2015,1,DET,AL,OF,2,0,9,2,0,0,0,,,,,
rominan01,2015,1,DET,AL,SS,27,22,636,48,71,4,19,,,,,
rominau01,2015,1,NYA,AL,1B,1,1,18,8,1,0,1,,,,,
romose01,2015,1,SFN,NL,P,70,0,172,4,8,0,0,,,,,
rondobr01,2015,1,DET,AL,P,35,0,93,3,5,0,0,,,,,
rondohe01,2015,1,CHN,NL,P,72,0,210,8,10,0,0,,,,,
rondojo01,2015,1,COL,NL,P,2,0,3,0,0,0,0,,,,,
rondojo01,2015,2,BAL,AL,P,8,0,40,1,1,0,0,,,,,
rosalad01,2015,1,TEX,AL,1B,19,10,267,87,6,0,11,,,,,
rosalad01,2015,1,TEX,AL,2B,19,16,415,25,49,2,14,,,,,
rosalad01,2015,1,TEX,AL,3B,14,5,177,4,12,1,0,,,,,
rosalad01,2015,1,TEX,AL,OF,1,1,24,4,0,0,0,,,,,
rosalad01,2015,1,TEX,AL,P,2,0,6,0,0,0,0,,,,,
rosared01,2015,1,MIN,AL,OF,118,116,3107,220,16,7,4,,,,,
rosarwi01,2015,1,COL,NL,1B,53,46,1134,389,22,6,38,,,,,
rosarwi01,2015,1,COL,NL,C,2,2,51,19,1,0,0,0,,0,0,
rosentr01,2015,1,SLN,NL,P,68,0,206,1,3,0,0,,,,,
rosinse01,2015,1,PHI,NL,P,1,0,6,0,1,0,0,,,,,
rossco01,2015,1,OAK,AL,OF,8,6,156,12,0,1,0,,,,,
rosscza01,2015,1,CHN,NL,P,33,0,80,1,5,0,0,,,,,
rossda01,2015,1,CHN,NL,C,59,46,1207,397,36,1,3,4,,49,17,
rossda01,2015,1,CHN,NL,P,2,0,6,0,0,0,0,,,,,
rossjo01,2015,1,WAS,NL,P,16,13,230,6,13,1,1,,,,,
rossro01,2015,1,BOS,AL,P,54,0,182,5,10,0,0,,,,,
rossty01,2015,1,SDN,NL,P,33,33,588,12,31,4,3,,,,,
ruary01,2015,1,TEX,AL,1B,4,0,24,7,0,0,0,,,,,
ruary01,2015,1,TEX,AL,OF,25,24,552,35,0,0,0,,,,,
rucindr01,2015,1,LAA,AL,P,4,1,21,0,1,0,0,,,,,
rufda01,2015,1,PHI,NL,1B,66,43,1266,416,27,3,47,,,,,
rufda01,2015,1,PHI,NL,OF,22,19,460,31,0,0,0,,,,,
ruggiju01,2015,1,SEA,AL,OF,31,15,509,40,0,1,0,,,,,
ruggiju01,2015,2,LAN,NL,OF,16,13,350,18,0,0,0,,,,,
ruizca01,2015,1,PHI,NL,C,83,81,2148,626,41,11,8,5,,46,11,
rumbeni01,2015,1,NYA,AL,P,17,0,47,0,0,0,0,,,,,
ruppca01,2015,1,PHI,NL,C,80,79,2104,524,54,4,7,7,,33,20,
rusinch01,2015,1,COL,NL,P,24,22,395,8,27,1,5,,,,,
russead02,2015,1,CHN,NL,2B,86,84,2238,151,226,9,47,,,,,
russead02,2015,1,CHN,NL,SS,61,53,1414,67,139,4,29,,,,,
russeja02,2015,1,CHN,NL,P,49,0,102,4,6,0,0,,,,,
rutlejo01,2015,1,BOS,AL,2B,30,18,526,33,53,3,14,,,,,
rutlejo01,2015,1,BOS,AL,3B,5,1,66,1,6,1,0,,,,,
ryanbr01,2015,1,NYA,AL,1B,3,0,9,4,0,0,1,,,,,
ryanbr01,2015,1,NYA,AL,2B,26,17,440,16,44,4,4,,,,,
ryanbr01,2015,1,NYA,AL,3B,14,7,213,9,14,0,3,,,,,
ryanbr01,2015,1,NYA,AL,OF,2,0,6,1,0,0,0,,,,,
ryanbr01,2015,1,NYA,AL,P,1,0,6,0,0,0,0,,,,,
ryanbr01,2015,1,NYA,AL,SS,6,5,117,9,17,1,3,,,,,
ryanky01,2015,1,DET,AL,P,16,6,169,0,8,0,1,,,,,
rzepcma01,2015,1,CLE,AL,P,45,0,61,4,2,2,1,,,,,
rzepcma01,2015,2,SDN,NL,P,27,0,44,0,2,1,0,,,,,
sabatcc01,2015,1,NYA,AL,P,29,29,502,3,7,1,0,,,,,
sadleca02,2015,1,PIT,NL,P,1,1,15,1,2,0,0,,,,,
saladty01,2015,1,CHA,AL,1B,1,0,3,3,0,0,0,,,,,
saladty01,2015,1,CHA,AL,3B,60,53,1433,39,122,5,6,,,,,
saladty01,2015,1,CHA,AL,SS,11,7,189,11,13,0,2,,,,,
salasfe01,2015,1,LAA,AL,P,72,0,191,2,10,0,1,,,,,
salazda01,2015,1,CLE,AL,P,30,30,555,11,17,3,1,,,,,
salech01,2015,1,CHA,AL,P,31,31,626,7,16,1,1,,,,,
saltaja01,2015,1,MIA,NL,C,9,8,216,54,6,2,1,0,,7,2,
saltaja01,2015,2,ARI,NL,1B,4,1,45,14,0,0,1,,,,,
saltaja01,2015,2,ARI,NL,C,38,36,951,272,18,1,0,0,,15,3,
samarje01,2015,1,CHA,AL,P,32,32,642,7,14,0,2,,,,,
sampske01,2015,1,CIN,NL,P,13,12,157,4,4,0,0,,,,,
sanchaa01,2015,1,TOR,AL,P,41,11,277,5,12,2,0,,,,,
sanchan01,2015,1,DET,AL,P,25,25,471,21,15,0,0,,,,,
sanchca01,2015,1,CHA,AL,2B,117,112,2989,229,268,5,83,,,,,
sanchhe01,2015,1,SFN,NL,C,16,11,303,69,6,0,1,2,,6,1,
sanchto01,2015,1,PIT,NL,C,2,2,52,16,3,0,0,0,,2,1,
sandopa01,2015,1,BOS,AL,3B,123,122,3104,78,200,15,19,,,,,
sandsje01,2015,1,CLE,AL,1B,11,6,212,78,4,0,2,,,,,
sandsje01,2015,1,CLE,AL,OF,37,26,687,46,1,0,0,,,,,
sanomi01,2015,1,MIN,AL,1B,2,0,15,2,0,0,0,,,,,
sanomi01,2015,1,MIN,AL,3B,9,9,231,8,15,0,0,,,,,
santaca01,2015,1,CLE,AL,1B,132,132,3471,1061,77,3,110,,,,,
santada01,2015,1,MIN,AL,OF,5,3,84,8,0,0,0,,,,,
santada01,2015,1,MIN,AL,SS,66,65,1735,92,191,16,47,,,,,
santado01,2015,1,HOU,AL,OF,13,10,299,18,0,0,0,,,,,
santado01,2015,2,MIL,NL,OF,36,34,896,60,1,3,0,,,,,
santaer01,2015,1,MIN,AL,P,17,17,324,10,14,1,2,,,,,
santihe01,2015,1,LAA,AL,P,33,32,542,4,20,0,3,,,,,
santose01,2015,1,LAN,NL,P,12,0,40,2,1,0,0,,,,,
santose01,2015,2,NYA,AL,P,2,0,9,1,0,0,0,,,,,
sardilu01,2015,1,MIL,NL,2B,16,7,256,23,32,0,12,,,,,
sardilu01,2015,1,MIL,NL,3B,3,3,72,1,4,1,1,,,,,
sardilu01,2015,1,MIL,NL,SS,14,14,362,24,45,1,10,,,,,
saundmi01,2015,1,TOR,AL,OF,9,9,226,12,3,0,0,,,,,
scahiro01,2015,1,PIT,NL,P,28,0,92,1,4,1,0,,,,,
