playerID,yearID,stint,teamID,lgID,POS,G,GS,InnOuts,PO,A,E,DP,PB,WP,SB,CS,ZR
schafjo02,2015,1,MIN,AL,OF,27,20,561,55,1,1,0,,,,,
schaflo01,2015,1,MIL,NL,OF,50,25,804,70,1,2,0,,,,,
schebsc01,2015,1,LAN,NL,OF,13,5,204,18,0,0,0,,,,,
schepta01,2015,1,TEX,AL,P,42,0,115,4,3,0,0,,,,,
scherma01,2015,1,WAS,NL,P,33,33,686,7,22,0,0,,,,,
schlibr01,2015,1,CHN,NL,P,10,0,22,0,0,0,0,,,,,
schoojo01,2015,1,BAL,AL,2B,84,82,2163,145,235,7,50,,,,,
schugaj01,2015,1,ARI,NL,P,5,0,27,0,3,1,1,,,,,
schulbo02,2015,1,TOR,AL,P,31,0,129,2,2,1,0,,,,,
schumsk01,2015,1,CIN,NL,2B,12,4,161,2,19,0,4,,,,,
schumsk01,2015,1,CIN,NL,OF,46,35,936,65,3,4,1,,,,,
schwaky01,2015,1,CHN,NL,C,21,15,408,110,7,4,1,2,,14,3,
schwaky01,2015,1,CHN,NL,OF,43,38,929,45,1,1,0,,,,,
scribev01,2015,1,OAK,AL,P,54,0,180,5,5,0,1,,,,,
scrugxa01,2015,1,SLN,NL,1B,11,10,250,73,8,1,8,,,,,
seageco01,2015,1,LAN,NL,3B,6,4,119,1,11,0,1,,,,,
seageco01,2015,1,LAN,NL,SS,21,21,576,23,70,5,12,,,,,
seageky01,2015,1,SEA,AL,3B,160,159,4263,94,352,16,37,,,,,
seageky01,2015,1,SEA,AL,SS,1,0,6,0,1,0,0,,,,,
segurje01,2015,1,MIL,NL,SS,140,139,3697,177,426,19,98,,,,,
semiema01,2015,1,OAK,AL,SS,152,147,3914,214,407,35,99,,,,,
severlu01,2015,1,NYA,AL,P,11,11,187,5,11,1,1,,,,,
severpe01,2015,1,WAS,NL,C,2,1,27,7,1,0,0,0,,0,0,
shaffri01,2015,1,TBA,AL,1B,10,8,226,64,6,0,4,,,,,
shaffri01,2015,1,TBA,AL,3B,8,4,138,6,6,1,3,,,,,
shaffri01,2015,1,TBA,AL,OF,3,1,36,2,0,0,0,,,,,
shawbr01,2015,1,CLE,AL,P,74,0,192,7,5,0,0,,,,,
shawtr01,2015,1,BOS,AL,1B,55,50,1369,419,36,3,50,,,,,
shawtr01,2015,1,BOS,AL,3B,8,5,164,5,14,0,0,,,,,
shawtr01,2015,1,BOS,AL,OF,1,0,9,0,0,0,0,,,,,
shielja02,2015,1,SDN,NL,P,33,33,607,10,30,3,2,,,,,
shoemma01,2015,1,LAA,AL,P,25,24,406,12,9,2,1,,,,,
shrevch01,2015,1,NYA,AL,P,59,0,175,3,4,0,0,,,,,
shuckja01,2015,1,CHA,AL,OF,48,29,891,75,4,0,0,,,,,
siegrke01,2015,1,SLN,NL,P,81,0,224,1,10,3,1,,,,,
simmoan01,2015,1,ATL,NL,SS,147,145,3838,235,444,8,126,,,,,
simonal01,2015,1,DET,AL,P,31,31,561,14,25,0,2,,,,,
singljo02,2015,1,HOU,AL,1B,14,10,288,107,5,1,9,,,,,
sippto01,2015,1,HOU,AL,P,60,0,163,2,7,0,0,,,,,
sizemgr01,2015,1,PHI,NL,OF,31,23,581,47,1,1,0,,,,,
sizemgr01,2015,2,TBA,AL,OF,43,33,827,67,2,2,0,,,,,
smithca02,2015,1,SEA,AL,P,70,0,210,11,6,1,0,,,,,
smithch08,2015,1,OAK,AL,P,2,0,4,0,0,0,0,,,,,
smithjo05,2015,1,LAA,AL,P,70,0,196,3,14,2,3,,,,,
smithjo07,2015,1,CIN,NL,P,9,7,98,1,1,1,0,,,,,
smithse01,2015,1,SEA,AL,OF,110,91,2393,163,6,1,1,,,,,
smithwi04,2015,1,MIL,NL,P,76,0,190,0,4,0,0,,,,,
smoakju01,2015,1,TOR,AL,1B,110,71,2061,666,44,4,74,,,,,
smolija01,2015,1,TEX,AL,OF,31,18,528,41,0,0,0,,,,,
smolija01,2015,2,OAK,AL,OF,35,32,779,48,5,0,1,,,,,
smylydr01,2015,1,TBA,AL,P,12,12,200,1,10,1,0,,,,,
snidetr01,2015,1,BAL,AL,OF,57,55,1342,105,5,1,1,,,,,
snidetr01,2015,2,PIT,NL,OF,6,5,99,8,0,0,0,,,,,
socolmi01,2015,1,SLN,NL,P,28,0,89,1,5,1,0,,,,,
sogarer01,2015,1,OAK,AL,2B,96,87,2327,168,268,5,56,,,,,
sogarer01,2015,1,OAK,AL,3B,1,1,24,0,2,0,0,,,,,
sogarer01,2015,1,OAK,AL,SS,17,14,357,22,37,1,9,,,,,
solando01,2015,1,MIA,NL,2B,7,3,117,8,14,2,1,,,,,
solando01,2015,1,MIA,NL,3B,10,4,174,1,15,0,0,,,,,
solando01,2015,1,MIA,NL,SS,10,7,198,4,18,1,4,,,,,
solanjh01,2015,1,MIA,NL,C,6,6,158,39,2,0,1,0,,12,1,
solarya01,2015,1,SDN,NL,1B,28,25,657,180,16,4,21,,,,,
solarya01,2015,1,SDN,NL,2B,19,14,362,23,34,1,4,,,,,
solarya01,2015,1,SDN,NL,3B,92,85,2223,44,130,6,11,,,,,
solerjo01,2015,1,CHN,NL,OF,95,93,2477,144,4,1,1,,,,,
solissa01,2015,1,WAS,NL,P,18,0,64,3,4,0,0,,,,,
soriajo01,2015,1,DET,AL,P,43,0,123,1,9,0,1,,,,,
soriajo01,2015,2,PIT,NL,P,29,0,80,1,0,0,0,,,,,
soriara01,2015,1,CHN,NL,P,6,0,17,0,1,0,0,,,,,
sotoge01,2015,1,CHA,AL,C,73,53,1462,398,24,5,1,5,,21,9,
sotogi01,2015,1,CLE,AL,P,6,0,10,0,0,0,0,,,,,
souzast01,2015,1,TBA,AL,OF,103,101,2652,172,8,2,3,,,,,
spande01,2015,1,WAS,NL,OF,61,61,1569,149,3,1,3,,,,,
spangco01,2015,1,SDN,NL,2B,70,67,1666,87,173,4,39,,,,,
spangco01,2015,1,SDN,NL,3B,19,14,393,2,25,0,0,,,,,
spangco01,2015,1,SDN,NL,OF,4,0,33,0,0,0,0,,,,,
springe01,2015,1,HOU,AL,OF,102,101,2656,189,6,3,3,,,,,
stammcr01,2015,1,WAS,NL,P,5,0,12,0,0,0,0,,,,,
stanlco01,2015,1,SLN,NL,C,2,0,18,7,0,0,0,0,,0,0,
stantmi03,2015,1,MIA,NL,OF,71,71,1877,149,6,3,3,,,,,
stassma01,2015,1,HOU,AL,C,10,4,129,39,1,0,1,0,,3,2,
staufti01,2015,1,MIN,AL,P,13,0,45,0,4,0,0,,,,,
staufti01,2015,2,NYN,NL,P,5,0,17,0,1,0,1,,,,,
stewach01,2015,1,PIT,NL,C,52,36,1118,328,37,9,2,1,,41,13,
stitema01,2015,1,ARI,NL,P,11,0,26,0,2,0,0,,,,,
storedr01,2015,1,WAS,NL,P,58,0,165,3,7,0,0,,,,,
straida01,2015,1,HOU,AL,P,4,3,50,1,1,0,0,,,,,
strasst01,2015,1,WAS,NL,P,23,23,382,3,9,2,0,,,,,
straury01,2015,1,TEX,AL,OF,19,14,384,21,1,1,1,,,,,
streehu01,2015,1,LAA,AL,P,62,0,187,3,9,0,1,,,,,
strichu01,2015,1,SFN,NL,P,55,0,154,2,7,0,0,,,,,
stromma01,2015,1,TOR,AL,P,4,4,81,5,5,0,0,,,,,
stroppe01,2015,1,CHN,NL,P,76,0,204,2,6,0,0,,,,,
stubbdr01,2015,1,COL,NL,OF,40,21,651,49,2,0,0,,,,,
stubbdr01,2015,2,TEX,AL,OF,24,5,223,11,0,0,0,,,,,
stulter01,2015,1,ATL,NL,P,9,8,143,3,3,0,0,,,,,
suareeu01,2015,1,CIN,NL,3B,1,0,3,0,0,0,0,,,,,
suareeu01,2015,1,CIN,NL,SS,96,95,2524,147,265,19,59,,,,,
sucreje01,2015,1,SEA,AL,C,50,43,1138,349,28,3,5,3,,13,13,
sucreje01,2015,1,SEA,AL,P,2,0,6,0,0,0,0,,,,,
surkaer01,2015,1,LAN,NL,P,1,0,10,0,0,0,0,,,,,
susacan01,2015,1,SFN,NL,C,40,33,908,222,18,4,3,3,,29,6,
suzukic01,2015,1,MIA,NL,OF,109,88,2469,217,5,0,0,,,,,
suzukic01,2015,1,MIA,NL,P,1,0,3,0,0,0,0,,,,,
suzukku01,2015,1,MIN,AL,C,130,123,3288,825,35,3,8,3,,80,14,
swarzan01,2015,1,CLE,AL,P,10,0,40,0,2,0,0,,,,,
sweenda02,2015,1,PHI,NL,2B,9,8,200,14,13,2,4,,,,,
sweenda02,2015,1,PHI,NL,3B,1,0,6,0,0,0,0,,,,,
sweenda02,2015,1,PHI,NL,OF,14,13,329,21,1,1,0,,,,,
swihabl01,2015,1,BOS,AL,C,83,78,2064,570,39,3,4,16,,41,16,
swishni01,2015,1,CLE,AL,OF,1,1,24,0,0,1,0,,,,,
swishni01,2015,2,ATL,NL,1B,12,10,255,85,4,0,12,,,,,
swishni01,2015,2,ATL,NL,OF,26,25,600,48,1,1,0,,,,,
syndeno01,2015,1,NYN,NL,P,24,24,450,8,11,2,0,,,,,
szczuma01,2015,1,CHN,NL,OF,33,12,433,24,0,0,0,,,,,
tabatjo01,2015,1,PIT,NL,OF,8,5,130,7,0,0,0,,,,,
tanakma01,2015,1,NYA,AL,P,24,24,462,11,19,0,2,,,,,
tartatr01,2015,1,SLN,NL,C,3,0,24,9,0,0,0,0,,0,0,
tayloch03,2015,1,SEA,AL,2B,4,2,60,5,1,1,1,,,,,
tayloch03,2015,1,SEA,AL,3B,1,0,3,0,0,0,0,,,,,
tayloch03,2015,1,SEA,AL,SS,28,25,694,33,71,3,11,,,,,
taylomi02,2015,1,WAS,NL,OF,132,121,3302,302,6,3,1,,,,,
tazawju01,2015,1,BOS,AL,P,61,0,176,1,4,0,2,,,,,
teafoev01,2015,1,TBA,AL,P,4,0,17,0,1,0,0,,,,,
teagata01,2015,1,CHN,NL,C,6,3,102,30,3,0,0,0,,2,0,
teherju01,2015,1,ATL,NL,P,33,33,602,16,30,1,5,,,,,
teixema01,2015,1,NYA,AL,1B,108,105,2741,897,48,3,76,,,,,
tejadru01,2015,1,NYN,NL,2B,13,11,294,14,32,0,8,,,,,
tejadru01,2015,1,NYN,NL,3B,19,18,469,14,36,2,4,,,,,
tejadru01,2015,1,NYN,NL,SS,81,65,1854,78,189,5,36,,,,,
telisto01,2015,1,TEX,AL,C,4,2,58,14,1,1,0,0,,2,0,
telisto01,2015,2,MIA,NL,C,7,3,93,28,1,0,0,0,,1,1,
teperry01,2015,1,TOR,AL,P,32,0,99,0,4,0,1,,,,,
terdojo01,2015,1,ATL,NL,1B,12,11,288,87,10,0,12,,,,,
terdojo01,2015,1,ATL,NL,OF,2,0,4,0,0,0,0,,,,,
thatcjo01,2015,1,HOU,AL,P,43,0,68,0,3,0,0,,,,,
thayeda01,2015,1,SDN,NL,P,38,0,113,0,2,0,0,,,,,
thielca01,2015,1,MIN,AL,P,6,0,15,1,1,0,0,,,,,
tholejo01,2015,1,TOR,AL,C,18,15,381,87,3,1,0,4,,6,0,
thomaia01,2015,1,ATL,NL,P,5,0,16,1,0,0,0,,,,,
thomaia01,2015,2,LAN,NL,P,9,1,54,1,1,1,0,,,,,
thompaa01,2015,1,MIN,AL,P,41,0,97,4,7,0,0,,,,,
thomptr01,2015,1,CHA,AL,OF,39,32,886,68,0,1,0,,,,,
thornma01,2015,1,WAS,NL,P,60,0,124,2,8,0,1,,,,,
thornty01,2015,1,MIL,NL,P,24,0,103,3,1,0,0,,,,,
tillmch01,2015,1,BAL,AL,P,31,31,519,7,18,1,0,,,,,
tollesh01,2015,1,TEX,AL,P,73,0,217,2,10,0,0,,,,,
tollest01,2015,1,TOR,AL,2B,11,8,222,12,23,0,3,,,,,
tollest01,2015,1,TOR,AL,OF,4,2,54,1,0,1,0,,,,,
tollest01,2015,1,TOR,AL,SS,4,2,66,0,6,0,0,,,,,
tomasya01,2015,1,ARI,NL,1B,4,2,42,12,1,0,2,,,,,
tomasya01,2015,1,ARI,NL,3B,31,31,816,22,45,6,5,,,,,
tomasya01,2015,1,ARI,NL,OF,63,59,1484,113,3,3,0,,,,,
tomlijo01,2015,1,CLE,AL,P,10,10,197,7,5,0,0,,,,,
tomlike01,2015,1,SFN,NL,2B,50,46,1182,82,130,4,30,,,,,
tomlike01,2015,1,SFN,NL,SS,1,0,6,0,0,0,0,,,,,
tonkimi01,2015,1,MIN,AL,P,26,0,70,2,4,0,0,,,,,
torreal01,2015,1,NYN,NL,P,39,0,103,4,3,0,0,,,,,
torreca01,2015,1,NYN,NL,P,59,0,173,5,17,0,1,,,,,
torrero01,2015,1,LAN,NL,2B,4,0,36,2,4,0,1,,,,,
torrero01,2015,1,LAN,NL,3B,3,0,15,0,0,0,0,,,,,
tracyma01,2015,1,NYA,AL,P,1,0,6,0,0,0,0,,,,,
travide01,2015,1,TOR,AL,2B,62,60,1531,112,171,6,39,,,,,
treinbl01,2015,1,WAS,NL,P,60,0,203,4,12,3,2,,,,,
tropeni01,2015,1,LAA,AL,P,8,7,113,2,2,1,0,,,,,
troutmi01,2015,1,LAA,AL,OF,156,155,4088,428,7,0,1,,,,,
trumbma01,2015,1,ARI,NL,1B,1,1,21,5,1,0,1,,,,,
trumbma01,2015,1,ARI,NL,OF,42,40,1034,67,2,1,0,,,,,
trumbma01,2015,2,SEA,AL,1B,22,19,435,150,7,1,12,,,,,
trumbma01,2015,2,SEA,AL,OF,46,42,976,57,2,3,0,,,,,
tsaoch01,2015,1,LAN,NL,P,5,0,21,0,0,0,0,,,,,
tuckepr01,2015,1,HOU,AL,OF,90,74,1965,121,2,1,0,,,,,
tuivasa01,2015,1,SLN,NL,P,14,0,44,2,2,0,0,,,,,
tulowtr01,2015,1,COL,NL,SS,82,81,2056,107,241,8,59,,,,,
tulowtr01,2015,2,TOR,AL,SS,39,39,1020,46,120,0,26,,,,,
turneju01,2015,1,LAN,NL,1B,10,6,179,53,5,1,6,,,,,
turneju01,2015,1,LAN,NL,2B,5,3,82,1,10,0,2,,,,,
turneju01,2015,1,LAN,NL,3B,100,88,2322,39,175,9,18,,,,,
turneju01,2015,1,LAN,NL,SS,1,1,18,2,2,1,1,,,,,
turnetr01,2015,1,WAS,NL,2B,12,6,176,19,22,1,5,,,,,
turnetr01,2015,1,WAS,NL,SS,6,2,77,3,4,1,2,,,,,
ueharko01,2015,1,BOS,AL,P,43,0,121,2,2,0,0,,,,,
ugglada01,2015,1,WAS,NL,1B,1,0,3,0,0,0,0,,,,,
ugglada01,2015,1,WAS,NL,2B,31,21,694,39,62,2,9,,,,,
uptonbj01,2015,1,SDN,NL,OF,63,47,1324,116,6,1,0,,,,,
uptonju01,2015,1,SDN,NL,OF,146,145,3781,235,9,3,0,,,,,
urenajo01,2015,1,MIA,NL,P,20,9,185,0,12,0,1,,,,,
uribeju01,2015,1,LAN,NL,3B,24,22,552,9,44,1,3,,,,,
uribeju01,2015,2,ATL,NL,2B,1,1,18,2,2,0,0,,,,,
uribeju01,2015,2,ATL,NL,3B,42,37,1012,18,79,6,14,,,,,
uribeju01,2015,3,NYN,NL,2B,7,6,143,6,12,0,4,,,,,
uribeju01,2015,3,NYN,NL,3B,26,22,636,7,46,2,1,,,,,
urruthe01,2015,1,BAL,AL,OF,8,8,219,14,1,0,0,,,,,
urshegi01,2015,1,CLE,AL,3B,80,76,2046,41,145,6,17,,,,,
utleych01,2015,1,PHI,NL,1B,4,2,57,19,2,0,2,,,,,
utleych01,2015,1,PHI,NL,2B,62,62,1561,100,149,6,32,,,,,
utleych01,2015,2,LAN,NL,1B,2,1,30,12,2,0,0,,,,,
utleych01,2015,2,LAN,NL,2B,26,25,693,54,81,2,21,,,,,
utleych01,2015,2,LAN,NL,3B,3,3,75,1,8,0,0,,,,,
valbulu01,2015,1,HOU,AL,1B,31,27,651,205,13,1,12,,,,,
valbulu01,2015,1,HOU,AL,2B,1,0,3,0,2,0,0,,,,,
valbulu01,2015,1,HOU,AL,3B,99,93,2505,54,168,6,20,,,,,
valdejo02,2015,1,MIA,NL,OF,1,1,27,1,0,0,0,,,,,
valdejo03,2015,1,DET,AL,P,7,0,27,0,0,0,0,,,,,
valenda01,2015,1,TOR,AL,1B,5,1,47,12,2,0,0,,,,,
valenda01,2015,1,TOR,AL,2B,3,0,32,2,3,0,1,,,,,
valenda01,2015,1,TOR,AL,3B,10,9,249,7,16,0,1,,,,,
valenda01,2015,1,TOR,AL,OF,37,28,711,48,0,1,0,,,,,
valenda01,2015,2,OAK,AL,3B,45,45,1206,30,93,3,9,,,,,
vanslsc01,2015,1,LAN,NL,1B,21,8,284,95,6,1,10,,,,,
vanslsc01,2015,1,LAN,NL,OF,74,44,1278,81,8,2,1,,,,,
vargaja01,2015,1,KCA,AL,P,9,9,129,1,6,0,1,,,,,
vargake01,2015,1,MIN,AL,1B,18,14,384,131,10,0,14,,,,,
varvaan01,2015,1,BOS,AL,P,9,0,33,2,1,0,0,,,,,
vealdo01,2015,1,ATL,NL,P,5,0,13,0,1,0,0,,,,,
velasvi01,2015,1,HOU,AL,P,19,7,167,4,3,0,3,,,,,
venabwi01,2015,1,SDN,NL,OF,76,68,1842,140,3,1,0,,,,,
venabwi01,2015,2,TEX,AL,OF,34,13,539,31,1,0,0,,,,,
vendipa01,2015,1,OAK,AL,P,26,0,86,1,3,0,0,,,,,
ventuyo01,2015,1,KCA,AL,P,28,28,490,15,16,2,1,,,,,
verhadr01,2015,1,DET,AL,P,20,0,79,2,4,0,0,,,,,
verlaju01,2015,1,DET,AL,P,20,20,400,8,6,3,1,,,,,
verrelo01,2015,1,TEX,AL,P,4,0,27,3,2,0,1,,,,,
verrelo01,2015,2,NYN,NL,P,14,4,116,4,1,0,1,,,,,
victosh01,2015,1,BOS,AL,OF,32,26,703,57,1,0,1,,,,,
victosh01,2015,2,LAA,AL,OF,33,24,648,47,5,2,1,,,,,
villaca01,2015,1,SLN,NL,P,35,0,183,3,4,0,0,,,,,
villajo01,2015,1,HOU,AL,2B,3,0,19,0,1,0,0,,,,,
villajo01,2015,1,HOU,AL,3B,12,8,247,10,15,4,3,,,,,
villajo01,2015,1,HOU,AL,OF,7,2,77,6,0,0,0,,,,,
villajo01,2015,1,HOU,AL,SS,22,18,499,21,62,5,15,,,,,
villape01,2015,1,CIN,NL,P,29,0,150,6,1,0,0,,,,,
vinceni01,2015,1,SDN,NL,P,26,0,69,0,1,1,1,,,,,
vizcaar01,2015,1,ATL,NL,P,36,0,101,2,2,0,0,,,,,
vogelry01,2015,1,SFN,NL,P,33,22,405,7,13,0,1,,,,,
vogtst01,2015,1,OAK,AL,1B,25,20,541,182,14,2,18,,,,,
vogtst01,2015,1,OAK,AL,C,100,89,2409,658,41,3,4,9,,43,20,
volqued01,2015,1,KCA,AL,P,34,33,601,7,13,2,0,,,,,
volstch01,2015,1,PIT,NL,P,1,0,6,0,0,0,0,,,,,
vottojo01,2015,1,CIN,NL,1B,156,156,4132,1212,139,9,122,,,,,
wachami01,2015,1,SLN,NL,P,30,30,544,18,29,3,0,,,,,
wadats01,2015,1,CHN,NL,P,8,7,97,1,2,0,0,,,,,
wagnety01,2015,1,MIL,NL,P,3,3,41,1,2,0,0,,,,,
wainwad01,2015,1,SLN,NL,P,7,4,84,4,3,0,0,,,,,
waldejo01,2015,1,SLN,NL,P,12,0,31,0,0,0,0,,,,,
walkech02,2015,1,BAL,AL,1B,2,0,12,7,0,0,1,,,,,
walkene01,2015,1,PIT,NL,2B,146,135,3674,236,418,7,103,,,,,
walketa01,2015,1,SEA,AL,P,29,29,509,12,19,4,1,,,,,
wallabr01,2015,1,SDN,NL,1B,17,9,297,87,4,0,8,,,,,
wallabr01,2015,1,SDN,NL,3B,5,1,42,0,4,1,0,,,,,
walteza01,2015,1,CLE,AL,2B,2,1,36,1,3,0,1,,,,,
walteza01,2015,1,CLE,AL,3B,2,2,33,1,1,2,0,,,,,
walteza01,2015,1,CLE,AL,OF,4,1,62,3,0,0,0,,,,,
walteza01,2015,1,CLE,AL,SS,2,1,33,1,2,0,0,,,,,
warread01,2015,1,NYA,AL,P,43,17,394,6,14,1,1,,,,,
watsoto01,2015,1,PIT,NL,P,77,0,226,5,12,0,1,,,,,
weaveje02,2015,1,LAA,AL,P,26,26,477,13,16,3,0,,,,,
webbda01,2015,1,CHA,AL,P,27,0,90,1,4,1,0,,,,,
webbry01,2015,1,CLE,AL,P,40,0,152,1,15,0,0,,,,,
weberry01,2015,1,ATL,NL,P,5,5,85,5,4,1,1,,,,,
webstal01,2015,1,ARI,NL,P,9,5,93,2,4,1,1,,,,,
weeksje01,2015,1,BOS,AL,2B,3,2,66,6,7,0,2,,,,,
weeksri01,2015,1,SEA,AL,OF,19,10,267,12,0,1,0,,,,,
werthja01,2015,1,WAS,NL,OF,86,84,2162,113,3,2,0,,,,,
westma03,2015,1,LAN,NL,P,2,0,9,1,1,0,1,,,,,
whitlch01,2015,1,NYA,AL,P,4,4,58,3,3,1,0,,,,,
wielajo01,2015,1,LAN,NL,P,2,2,26,1,1,0,0,,,,,
wietema01,2015,1,BAL,AL,1B,3,2,54,22,1,0,2,,,,,
wietema01,2015,1,BAL,AL,C,55,55,1456,423,23,5,3,2,,18,8,
wilheto01,2015,1,SEA,AL,P,53,0,186,6,9,0,2,,,,,
wilkad01,2015,1,LAA,AL,P,1,0,6,0,0,0,0,,,,,
willija01,2015,1,SFN,NL,C,7,3,93,21,4,0,0,1,,1,1,
willije02,2015,1,PHI,NL,P,33,21,363,5,9,0,0,,,,,
willima07,2015,1,NYA,AL,OF,8,7,159,13,0,0,0,,,,,
willima08,2015,1,SFN,NL,OF,7,7,184,16,0,0,0,,,,,
wilsoal01,2015,1,DET,AL,P,59,1,210,9,9,1,0,,,,,
wilsobo02,2015,1,TBA,AL,C,24,16,455,153,11,0,1,0,,15,6,
wilsobo02,2015,2,TEX,AL,C,31,25,665,170,12,2,0,2,,13,4,
wilsocj01,2015,1,LAA,AL,P,21,21,396,4,20,2,1,,,,,
wilsojo03,2015,1,DET,AL,2B,11,3,124,6,12,0,3,,,,,
wilsojo03,2015,1,DET,AL,3B,10,3,123,3,5,2,1,,,,,
wilsojo03,2015,1,DET,AL,P,1,0,3,0,0,0,0,,,,,
wilsojo03,2015,1,DET,AL,SS,2,2,48,1,6,0,1,,,,,
wilsoju10,2015,1,NYA,AL,P,74,0,183,1,4,1,1,,,,,
wilsoty01,2015,1,BAL,AL,P,9,5,108,2,4,0,1,,,,,
winklda01,2015,1,ATL,NL,P,2,0,5,1,0,0,0,,,,,
wislema01,2015,1,ATL,NL,P,20,19,327,9,14,0,1,,,,,
wojcias01,2015,1,HOU,AL,P,5,3,49,0,1,1,0,,,,,
wolfra02,2015,1,DET,AL,P,8,7,104,3,5,0,0,,,,,
wongko01,2015,1,SLN,NL,2B,147,140,3836,312,410,17,107,,,,,
woodal02,2015,1,ATL,NL,P,20,20,358,2,14,2,2,,,,,
woodal02,2015,2,LAN,NL,P,12,12,211,2,13,0,1,,,,,
woodtr01,2015,1,CHN,NL,P,54,9,302,3,7,0,1,,,,,
wootero01,2015,1,MIL,NL,P,4,0,18,1,2,0,0,,,,,
worleva01,2015,1,PIT,NL,P,23,8,215,1,14,0,2,,,,,
wrighda03,2015,1,NYN,NL,3B,38,38,1013,23,55,4,2,,,,,
wrighmi01,2015,1,BAL,AL,P,12,9,134,2,3,0,0,,,,,
wrighst01,2015,1,BOS,AL,P,16,9,218,4,12,1,1,,,,,
wrighwe01,2015,1,BAL,AL,P,2,0,5,0,1,0,0,,,,,
wrighwe01,2015,2,LAA,AL,P,9,0,17,2,0,0,0,,,,,
yateski01,2015,1,TBA,AL,P,20,0,61,0,2,1,0,,,,,
yelicch01,2015,1,MIA,NL,OF,124,122,3208,256,6,2,1,,,,,
ynoara01,2015,1,COL,NL,2B,5,3,78,1,10,0,2,,,,,
ynoara01,2015,1,COL,NL,3B,10,2,90,1,5,1,0,,,,,
ynoara01,2015,1,COL,NL,OF,19,13,338,22,2,1,0,,,,,
ynoara01,2015,1,COL,NL,SS,8,1,78,3,14,0,3,,,,,
youngch03,2015,1,KCA,AL,P,34,18,370,4,10,1,0,,,,,
youngch04,2015,1,NYA,AL,OF,129,77,2345,166,4,1,0,,,,,
youngde03,2015,1,BAL,AL,OF,42,39,1001,62,8,2,0,,,,,
younger03,2015,1,ATL,NL,OF,22,17,459,45,0,0,0,,,,,
younger03,2015,2,NYN,NL,OF,7,1,54,5,0,0,0,,,,,
zieglbr01,2015,1,ARI,NL,P,66,0,204,4,10,2,0,,,,,
zimmejo02,2015,1,WAS,NL,P,33,33,605,16,29,2,1,,,,,
zimmery01,2015,1,WAS,NL,1B,93,92,2377,726,49,4,63,,,,,
zimmery01,2015,1,WAS,NL,OF,1,0,3,0,0,0,0,,,,,
zitoba01,2015,1,OAK,AL,P,3,2,21,1,2,0,1,,,,,
zobribe01,2015,1,OAK,AL,2B,34,33,870,61,103,0,32,,,,,
zobribe01,2015,1,OAK,AL,OF,29,26,643,39,0,3,0,,,,,
zobribe01,2015,2,KCA,AL,2B,35,33,899,56,82,3,21,,,,,
zobribe01,2015,2,KCA,AL,3B,4,3,72,2,4,0,0,,,,,
zobribe01,2015,2,KCA,AL,OF,20,20,499,36,1,1,0,,,,,
zuninmi01,2015,1,SEA,AL,C,112,101,2759,809,44,5,6,6,,42,22,
zychto01,2015,1,SEA,AL,P,13,1,55,0,3,0,0,,,,,